variant,seed,transaction_cost_bps,slippage_bps,mean_test_relative,robust_min_test_relative,mean_turnover,mean_executed_step_rate,worst_daily_relative_return,worst_relative_drawdown,path_bootstrap_robust_min_p05,wealth_first_score
v25e_asym_01,5,12,12,0.005015060680155869,0.0015574404939640019,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.0071491442012262,-0.006029760717452753,0.005376463258956529
v25e_asym_01,17,12,12,0.005015060680155869,0.0015574404939640019,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.0071491442012262,-0.006278757753842695,0.005376463258956529
v25e_asym_01,29,12,12,0.005015060680155869,0.0015574404939640019,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.0071491442012262,-0.007093577263864647,0.005376463258956529
v25e_asym_01,5,15,15,0.004858577622716442,0.0014166693945545372,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.007260599737739,-0.00627827972340364,0.005149594651812369
v25e_asym_01,17,15,15,0.004858577622716442,0.0014166693945545372,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.007260599737739,-0.006583830853702633,0.005149594651812369
v25e_asym_01,29,15,15,0.004858577622716442,0.0014166693945545372,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.007260599737739,-0.0075244699910222475,0.005149594651812369
v25e_asym_01,5,18,18,0.004702140708424896,0.0012759158777171375,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.0073720449426276,-0.006521532139537367,0.004922780979102123
v25e_asym_01,17,18,18,0.004702140708424896,0.0012759158777171375,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.0073720449426276,-0.006983030246681371,0.004922780979102123
v25e_asym_01,29,18,18,0.004702140708424896,0.0012759158777171375,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.0073720449426276,-0.007828942867799166,0.004922780979102123
v25e_asym_01,5,22,22,0.004493629903402008,0.0010882718692808435,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.007520622479045,-0.006928055091954927,0.004620448169861088
v25e_asym_01,17,22,22,0.004493629903402008,0.0010882718692808435,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.007520622479045,-0.007422919099836833,0.004620448169861088
v25e_asym_01,29,22,22,0.004493629903402008,0.0010882718692808435,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.007520622479045,-0.008197496987061131,0.004620448169861088
v25e_asym_01,5,25,25,0.004337300587021931,0.0009475593709786789,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.0076320435797674,-0.007393047539956865,0.004393762604329929
v25e_asym_01,17,25,25,0.004337300587021931,0.0009475593709786789,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.0076320435797674,-0.007579291922978759,0.004393762604329929
v25e_asym_01,29,25,25,0.004337300587021931,0.0009475593709786789,0.0005564235575751223,0.0189247311827957,-0.0019180834652953,0.0076320435797674,-0.008338386638005102,0.004393762604329929
v25e_asym_02,5,12,12,0.004437495516174117,0.0011431836160156195,0.0007666723971791251,0.024946236559139783,-0.0019502147849655,0.0074059146610747,-0.0075603211985014514,0.004434083026297583
v25e_asym_02,17,12,12,0.004437495516174117,0.0011431836160156195,0.0007666723971791251,0.024946236559139783,-0.0019502147849655,0.0074059146610747,-0.008345884459106572,0.004434083026297583
v25e_asym_02,29,12,12,0.004437495516174117,0.0011431836160156195,0.0007666723971791251,0.024946236559139783,-0.0019502147849655,0.0074059146610747,-0.007616336125360007,0.004434083026297583
v25e_asym_02,5,15,15,0.003919366449808415,0.0011108182553420942,0.0006823185969988988,0.022365591397849462,-0.0019502147849655,0.0075283087200545,-0.007949004121933539,0.003963036629730288
v25e_asym_02,17,15,15,0.003919366449808415,0.0011108182553420942,0.0006823185969988988,0.022365591397849462,-0.0019502147849655,0.0075283087200545,-0.007815429736779716,0.003963036629730288
v25e_asym_02,29,15,15,0.003919366449808415,0.0011108182553420942,0.0006823185969988988,0.022365591397849462,-0.0019502147849655,0.0075283087200545,-0.007881751609990462,0.003963036629730288
v25e_asym_02,5,18,18,0.0037275105604122503,0.00107845341766577,0.0006823185969988988,0.022365591397849462,-0.0019502147849655,0.0076506902864449,-0.008302903175221709,0.003754998321495961
v25e_asym_02,17,18,18,0.0037275105604122503,0.00107845341766577,0.0006823185969988988,0.022365591397849462,-0.0019502147849655,0.0076506902864449,-0.008131291121675814,0.003754998321495961
v25e_asym_02,29,18,18,0.0037275105604122503,0.00107845341766577,0.0006823185969988988,0.022365591397849462,-0.0019502147849655,0.0076506902864449,-0.00818847434736345,0.003754998321495961
v25e_asym_02,5,22,22,0.0038688054580612976,0.0010353011143129365,0.0005768220886601806,0.0189247311827957,-0.0019502147849655,0.0078138462771343,-0.008096333605641281,0.00395383944872263
v25e_asym_02,17,22,22,0.0038688054580612976,0.0010353011143129365,0.0005768220886601806,0.0189247311827957,-0.0019502147849655,0.0078138462771343,-0.008545097933678048,0.00395383944872263
v25e_asym_02,29,22,22,0.0038688054580612976,0.0010353011143129365,0.0005768220886601806,0.0189247311827957,-0.0019502147849655,0.0078138462771343,-0.008821970571147114,0.00395383944872263
v25e_asym_02,5,25,25,0.0037067395727698126,0.0010029374969597882,0.0005768220886601806,0.0189247311827957,-0.0019502147849655,0.007936198698091,-0.008467353807610671,0.003775591754754572
v25e_asym_02,17,25,25,0.0037067395727698126,0.0010029374969597882,0.0005768220886601806,0.0189247311827957,-0.0019502147849655,0.007936198698091,-0.008855344051107565,0.003775591754754572
v25e_asym_02,29,25,25,0.0037067395727698126,0.0010029374969597882,0.0005768220886601806,0.0189247311827957,-0.0019502147849655,0.007936198698091,-0.009167033539594837,0.003775591754754572
v25e_looser_01,5,12,12,0.0058020733637623055,0.00350502188809676,0.0006324888140830764,0.02193548387096774,-0.0023542666504782,0.0075173856862117,-0.005187577911988511,0.007080217697248378
v25e_looser_01,17,12,12,0.0058020733637623055,0.00350502188809676,0.0006324888140830764,0.02193548387096774,-0.0023542666504782,0.0075173856862117,-0.005362743130448383,0.007080217697248378
v25e_looser_01,29,12,12,0.0058020733637623055,0.00350502188809676,0.0006324888140830764,0.02193548387096774,-0.0023542666504782,0.0075173856862117,-0.005943631509769409,0.007080217697248378
v25e_looser_01,5,15,15,0.005624313688936455,0.003452944089644472,0.0006324888140830764,0.02193548387096774,-0.0023542666504782,0.007556063111144,-0.005581958958218658,0.006876419123196384
v25e_looser_01,17,15,15,0.005624313688936455,0.003452944089644472,0.0006324888140830764,0.02193548387096774,-0.0023542666504782,0.007556063111144,-0.005840501797410658,0.006876419123196384
v25e_looser_01,29,15,15,0.005624313688936455,0.003452944089644472,0.0006324888140830764,0.02193548387096774,-0.0023542666504782,0.007556063111144,-0.006121767648836246,0.006876419123196384
v25e_looser_01,5,18,18,0.006507115351749304,0.0034008680567532146,0.0006505539019767048,0.023225806451612905,-0.0018862103256267,0.0062448564547221,-0.005063406512617996,0.007719633953643383
v25e_looser_01,17,18,18,0.006507115351749304,0.0034008680567532146,0.0006505539019767048,0.023225806451612905,-0.0018862103256267,0.0062448564547221,-0.003527748691040389,0.007719633953643383
v25e_looser_01,29,18,18,0.006507115351749304,0.0034008680567532146,0.0006505539019767048,0.023225806451612905,-0.0018862103256267,0.0062448564547221,-0.0036359760232794022,0.007719633953643383
v25e_looser_01,5,22,22,0.00626392456072331,0.0033314360926126607,0.0006505539019767048,0.023225806451612905,-0.0018862103256267,0.006287948781112,-0.0050835427184720726,0.007441727180547112
v25e_looser_01,17,22,22,0.00626392456072331,0.0033314360926126607,0.0006505539019767048,0.023225806451612905,-0.0018862103256267,0.006287948781112,-0.004084281381843185,0.007441727180547112
v25e_looser_01,29,22,22,0.00626392456072331,0.0033314360926126607,0.0006505539019767048,0.023225806451612905,-0.0018862103256267,0.006287948781112,-0.004084321588809348,0.007441727180547112
v25e_looser_01,5,25,25,0.006081594873280194,0.0032793641792554507,0.0006505539019767048,0.023225806451612905,-0.0018862103256267,0.0063202674247963,-0.005161495394479504,0.007233361536425391
v25e_looser_01,17,25,25,0.006081594873280194,0.0032793641792554507,0.0006505539019767048,0.023225806451612905,-0.0018862103256267,0.0063202674247963,-0.0044949570962503575,0.007233361536425391
v25e_looser_01,29,25,25,0.006081594873280194,0.0032793641792554507,0.0006505539019767048,0.023225806451612905,-0.0018862103256267,0.0063202674247963,-0.004556994250221292,0.007233361536425391
v25e_looser_02,5,12,12,0.004633133264342604,0.0,0.0008675339413835697,0.028817204301075268,-0.0030918499795767,0.009283386979777,-0.00699139786199055,0.003982482808304926
v25e_looser_02,17,12,12,0.004633133264342604,0.0,0.0008675339413835697,0.028817204301075268,-0.0030918499795767,0.009283386979777,-0.007279763915712284,0.003982482808304926
v25e_looser_02,29,12,12,0.004633133264342604,0.0,0.0008675339413835697,0.028817204301075268,-0.0030918499795767,0.009283386979777,-0.006205484062365107,0.003982482808304926
v25e_looser_02,5,15,15,0.003369455745645311,0.0,0.0005249089480153876,0.0189247311827957,-0.0017304304392156,0.0055159999025837,-0.009367761240137539,0.0029757740346337703
v25e_looser_02,17,15,15,0.003369455745645311,0.0,0.0005249089480153876,0.0189247311827957,-0.0017304304392156,0.0055159999025837,-0.00965768463970657,0.0029757740346337703
v25e_looser_02,29,15,15,0.003369455745645311,0.0,0.0005249089480153876,0.0189247311827957,-0.0017304304392156,0.0055159999025837,-0.00933199534174719,0.0029757740346337703
v25e_looser_02,5,18,18,0.003222118985923661,0.0,0.0005249089480153876,0.0189247311827957,-0.0017484053517805,0.0055519055599251,-0.00968625773835165,0.00282843727491212
v25e_looser_02,17,18,18,0.003222118985923661,0.0,0.0005249089480153876,0.0189247311827957,-0.0017484053517805,0.0055519055599251,-0.009941692269315643,0.00282843727491212
v25e_looser_02,29,18,18,0.003222118985923661,0.0,0.0005249089480153876,0.0189247311827957,-0.0017484053517805,0.0055519055599251,-0.009651045502705768,0.00282843727491212
v25e_looser_02,5,22,22,0.003025717134524486,0.0,0.0005249089480153876,0.0189247311827957,-0.0017723719018672,0.0055997787658336,-0.009934805846933343,0.002632035423512945
v25e_looser_02,17,22,22,0.003025717134524486,0.0,0.0005249089480153876,0.0189247311827957,-0.0017723719018672,0.0055997787658336,-0.010383222737903602,0.002632035423512945
v25e_looser_02,29,22,22,0.003025717134524486,0.0,0.0005249089480153876,0.0189247311827957,-0.0017723719018672,0.0055997787658336,-0.009929866653656855,0.002632035423512945
v25e_looser_02,5,25,25,0.002878451108772695,-0.0002252501746912161,0.0005249089480153876,0.0189247311827957,-0.0017903468144322,0.0056747145674104,-0.010311929595791913,0.002372144310415546
v25e_looser_02,17,25,25,0.002878451108772695,-0.0002252501746912161,0.0005249089480153876,0.0189247311827957,-0.0017903468144322,0.0056747145674104,-0.010714247708828057,0.002372144310415546
v25e_looser_02,29,25,25,0.002878451108772695,-0.0002252501746912161,0.0005249089480153876,0.0189247311827957,-0.0017903468144322,0.0056747145674104,-0.01019535063667516,0.002372144310415546
v25e_ref_tune_a,5,12,12,0.004961955379578909,0.001407358814947024,0.00076110610797678,0.02666666666666667,-0.0019186911339716,0.0053932856406717,-0.0069751449445249305,0.005094805206069836
v25e_ref_tune_a,17,12,12,0.004961955379578909,0.001407358814947024,0.00076110610797678,0.02666666666666667,-0.0019186911339716,0.0053932856406717,-0.007174627122802646,0.005094805206069836
v25e_ref_tune_a,29,12,12,0.004961955379578909,0.001407358814947024,0.00076110610797678,0.02666666666666667,-0.0019186911339716,0.0053932856406717,-0.007492924716069316,0.005094805206069836
v25e_ref_tune_a,5,15,15,0.0034747606802032482,0.0,0.0007125755965398451,0.024946236559139783,-0.0019186911339716,0.0054286530142302,-0.007217793951250023,0.0029403289827983643
v25e_ref_tune_a,17,15,15,0.0034747606802032482,0.0,0.0007125755965398451,0.024946236559139783,-0.0019186911339716,0.0054286530142302,-0.007480284533742115,0.0029403289827983643
v25e_ref_tune_a,29,15,15,0.0034747606802032482,0.0,0.0007125755965398451,0.024946236559139783,-0.0019186911339716,0.0054286530142302,-0.007900713539699632,0.0029403289827983643
v25e_ref_tune_a,5,18,18,0.003274722552469811,0.0,0.0007125755965398451,0.024946236559139783,-0.0019186911339716,0.0054640197639661,-0.007523122594874731,0.002740290855064927
v25e_ref_tune_a,17,18,18,0.003274722552469811,0.0,0.0007125755965398451,0.024946236559139783,-0.0019186911339716,0.0054640197639661,-0.0077436514962193285,0.002740290855064927
v25e_ref_tune_a,29,18,18,0.003274722552469811,0.0,0.0007125755965398451,0.024946236559139783,-0.0019186911339716,0.0054640197639661,-0.008292663454622323,0.002740290855064927
v25e_ref_tune_a,5,22,22,0.0028031819627455158,0.0,0.0005210655496620524,0.018494623655913978,-0.0016332058762498,0.0055111744598884,-0.007786552343215602,0.0024123828004989764
v25e_ref_tune_a,17,22,22,0.0028031819627455158,0.0,0.0005210655496620524,0.018494623655913978,-0.0016332058762498,0.0055111744598884,-0.007883534401828656,0.0024123828004989764
v25e_ref_tune_a,29,22,22,0.0028031819627455158,0.0,0.0005210655496620524,0.018494623655913978,-0.0016332058762498,0.0055111744598884,-0.007254226985388184,0.0024123828004989764
v25e_ref_tune_a,5,25,25,0.0026565416677994504,0.0,0.0005210655496620524,0.018494623655913978,-0.0016332058762498,0.0056157280342735,-0.008033629758337952,0.002265742505552911
v25e_ref_tune_a,17,25,25,0.0026565416677994504,0.0,0.0005210655496620524,0.018494623655913978,-0.0016332058762498,0.0056157280342735,-0.008317253433770638,0.002265742505552911
v25e_ref_tune_a,29,25,25,0.0026565416677994504,0.0,0.0005210655496620524,0.018494623655913978,-0.0016332058762498,0.0056157280342735,-0.007423198629787391,0.002265742505552911
v25e_ridge_hi,5,12,12,0.0049619400375810144,0.0014073654490549536,0.0007611014493229887,0.02666666666666667,-0.0019186911339716,0.005393227028359,-0.006975078414618169,0.00509479667511625
v25e_ridge_hi,17,12,12,0.0049619400375810144,0.0014073654490549536,0.0007611014493229887,0.02666666666666667,-0.0019186911339716,0.005393227028359,-0.0071745456700988645,0.00509479667511625
v25e_ridge_hi,29,12,12,0.0049619400375810144,0.0014073654490549536,0.0007611014493229887,0.02666666666666667,-0.0019186911339716,0.005393227028359,-0.007492922762708493,0.00509479667511625
v25e_ridge_hi,5,15,15,0.003474753365323302,0.0,0.0007125712842514472,0.024946236559139783,-0.0019186911339716,0.0054285942031069,-0.00721772353152485,0.002940324902134717
v25e_ridge_hi,17,15,15,0.003474753365323302,0.0,0.0007125712842514472,0.024946236559139783,-0.0019186911339716,0.0054285942031069,-0.007480175220194452,0.002940324902134717
v25e_ridge_hi,29,15,15,0.003474753365323302,0.0,0.0007125712842514472,0.024946236559139783,-0.0019186911339716,0.0054285942031069,-0.00790068616252793,0.002940324902134717
v25e_ridge_hi,5,18,18,0.003274716449753479,0.0,0.0007125712842514472,0.024946236559139783,-0.0019186911339716,0.0054639607540376,-0.007523087463675915,0.0027402879865648933
v25e_ridge_hi,17,18,18,0.003274716449753479,0.0,0.0007125712842514472,0.024946236559139783,-0.0019186911339716,0.0054639607540376,-0.007743539276131079,0.0027402879865648933
v25e_ridge_hi,29,18,18,0.003274716449753479,0.0,0.0007125712842514472,0.024946236559139783,-0.0019186911339716,0.0054639607540376,-0.008292557536436856,0.0027402879865648933
v25e_ridge_hi,5,22,22,0.002803174869103353,0.0,0.0005210624885046639,0.018494623655913978,-0.0016331908072031,0.0055111151848979,-0.0077864714526386936,0.002412378002724855
v25e_ridge_hi,17,22,22,0.002803174869103353,0.0,0.0005210624885046639,0.018494623655913978,-0.0016331908072031,0.0055111151848979,-0.007883453922068356,0.002412378002724855
v25e_ridge_hi,29,22,22,0.002803174869103353,0.0,0.0005210624885046639,0.018494623655913978,-0.0016331908072031,0.0055111151848979,-0.00725412601916483,0.002412378002724855
v25e_ridge_hi,5,25,25,0.002656535437081464,0.0,0.0005210624885046639,0.018494623655913978,-0.0016331908072031,0.0056156679231973,-0.00803354684942732,0.0022657385707029664
v25e_ridge_hi,17,25,25,0.002656535437081464,0.0,0.0005210624885046639,0.018494623655913978,-0.0016331908072031,0.0056156679231973,-0.008317105894749155,0.0022657385707029664
v25e_ridge_hi,29,25,25,0.002656535437081464,0.0,0.0005210624885046639,0.018494623655913978,-0.0016331908072031,0.0056156679231973,-0.007423095903649579,0.0022657385707029664
v25e_ridge_lo,5,12,12,0.004961963050691809,0.0014073554978553116,0.0007611084373395222,0.02666666666666667,-0.0019186911339716,0.0053933149473066,-0.006975178210053418,0.005094809471614823
v25e_ridge_lo,17,12,12,0.004961963050691809,0.0014073554978553116,0.0007611084373395222,0.02666666666666667,-0.0019186911339716,0.0053933149473066,-0.007174667849786626,0.005094809471614823
v25e_ridge_lo,29,12,12,0.004961963050691809,0.0014073554978553116,0.0007611084373395222,0.02666666666666667,-0.0019186911339716,0.0053933149473066,-0.007492925692686697,0.005094809471614823
v25e_ridge_lo,5,15,15,0.00347476433768934,0.0,0.0007125777527166723,0.024946236559139783,-0.0019186911339716,0.005428682420273,-0.007217829161720734,0.0029403310231518355
v25e_ridge_lo,17,15,15,0.00347476433768934,0.0,0.0007125777527166723,0.024946236559139783,-0.0019186911339716,0.005428682420273,-0.007480339191447011,0.0029403310231518355
v25e_ridge_lo,29,15,15,0.00347476433768934,0.0,0.0007125777527166723,0.024946236559139783,-0.0019186911339716,0.005428682420273,-0.007900727228447346,0.0029403310231518355
v25e_ridge_lo,5,18,18,0.003274725603865347,0.0,0.0007125777527166723,0.024946236559139783,-0.0019186911339716,0.0054640492694125,-0.00752314016068602,0.002740292289327843
v25e_ridge_lo,17,18,18,0.003274725603865347,0.0,0.0007125777527166723,0.024946236559139783,-0.0019186911339716,0.0054640492694125,-0.007743707607220873,0.002740292289327843
v25e_ridge_lo,29,18,18,0.003274725603865347,0.0,0.0007125777527166723,0.024946236559139783,-0.0019186911339716,0.0054640492694125,-0.008292716414609751,0.002740292289327843
v25e_ridge_lo,5,22,22,0.002803185509608408,0.0,0.0005210670802635895,0.018494623655913978,-0.0016332134108948,0.0055112040978677,-0.007786592789201158,0.002412385199410716
v25e_ridge_lo,17,22,22,0.002803185509608408,0.0,0.0005210670802635895,0.018494623655913978,-0.0016332134108948,0.0055112040978677,-0.00788357464237731,0.002412385199410716
v25e_ridge_lo,29,22,22,0.002803185509608408,0.0,0.0005210670802635895,0.018494623655913978,-0.0016332134108948,0.0055112040978677,-0.007254277469396808,0.002412385199410716
v25e_ridge_lo,5,25,25,0.0026565447831928602,0.0,0.0005210670802635895,0.018494623655913978,-0.0016332134108948,0.005615758090313,-0.008033671213512644,0.0022657444729951683
v25e_ridge_lo,17,25,25,0.0026565447831928602,0.0,0.0005210670802635895,0.018494623655913978,-0.0016332134108948,0.005615758090313,-0.00831732720452561,0.0022657444729951683
v25e_ridge_lo,29,25,25,0.0026565447831928602,0.0,0.0005210670802635895,0.018494623655913978,-0.0016332134108948,0.005615758090313,-0.007423249993769154,0.0022657444729951683
v25e_tighter_01,5,12,12,0.003892986607801441,-0.0036972415300394745,0.000627740453615705,0.02064516129032258,-0.0023254355066251,0.0067805081402996,-0.010633466463797309,0.0015735605025699248
v25e_tighter_01,17,12,12,0.003892986607801441,-0.0036972415300394745,0.000627740453615705,0.02064516129032258,-0.0023254355066251,0.0067805081402996,-0.011044146611430595,0.0015735605025699248
v25e_tighter_01,29,12,12,0.003892986607801441,-0.0036972415300394745,0.000627740453615705,0.02064516129032258,-0.0023254355066251,0.0067805081402996,-0.009942583344664867,0.0015735605025699248
v25e_tighter_01,5,15,15,0.003717726528389731,-0.003838322528725069,0.000627740453615705,0.02064516129032258,-0.0023254355066251,0.006780508140299,-0.01079633149891352,0.0013277599238154178
v25e_tighter_01,17,15,15,0.003717726528389731,-0.003838322528725069,0.000627740453615705,0.02064516129032258,-0.0023254355066251,0.006780508140299,-0.011180805022504514,0.0013277599238154178
v25e_tighter_01,29,15,15,0.003717726528389731,-0.003838322528725069,0.000627740453615705,0.02064516129032258,-0.0023254355066251,0.006780508140299,-0.010111616944406059,0.0013277599238154178
v25e_tighter_01,5,18,18,0.0035425006325916276,-0.003979386109641769,0.000627740453615705,0.02064516129032258,-0.0023254355066251,0.0067805081402992,-0.010994459761932734,0.0010820022375589641
v25e_tighter_01,17,18,18,0.0035425006325916276,-0.003979386109641769,0.000627740453615705,0.02064516129032258,-0.0023254355066251,0.0067805081402992,-0.011317446531426427,0.0010820022375589641
v25e_tighter_01,29,18,18,0.0035425006325916276,-0.003979386109641769,0.000627740453615705,0.02064516129032258,-0.0023254355066251,0.0067805081402992,-0.010363637187257068,0.0010820022375589641
v25e_tighter_01,5,22,22,0.0026992884199960932,-0.004167443793067993,0.0005358153300674235,0.017634408602150535,-0.0023254355066251,0.0067960919038496,-0.011258574828793277,0.00021370502591152907
v25e_tighter_01,17,22,22,0.0026992884199960932,-0.004167443793067993,0.0005358153300674235,0.017634408602150535,-0.0023254355066251,0.0067960919038496,-0.011584794248465102,0.00021370502591152907
v25e_tighter_01,29,22,22,0.0026992884199960932,-0.004167443793067993,0.0005358153300674235,0.017634408602150535,-0.0023254355066251,0.0067960919038496,-0.010746386851830426,0.00021370502591152907
v25e_tighter_01,5,25,25,0.002549758704991545,-0.0043084667396739995,0.0005358153300674235,0.017634408602150535,-0.0023254355066251,0.006829430618685,-0.011456619173660925,-6.336162396022589e-06
v25e_tighter_01,17,25,25,0.002549758704991545,-0.0043084667396739995,0.0005358153300674235,0.017634408602150535,-0.0023254355066251,0.006829430618685,-0.011822654675709325,-6.336162396022589e-06
v25e_tighter_01,29,25,25,0.002549758704991545,-0.0043084667396739995,0.0005358153300674235,0.017634408602150535,-0.0023254355066251,0.006829430618685,-0.011030640275830539,-6.336162396022589e-06
v25e_tighter_02,5,12,12,0.004397874136711799,0.00017846358845008403,0.0009813286179324217,0.028387096774193547,-0.0034209007093926,0.0100208418271539,-0.008451423036535089,0.003751109467487525
v25e_tighter_02,17,12,12,0.004397874136711799,0.00017846358845008403,0.0009813286179324217,0.028387096774193547,-0.0034209007093926,0.0100208418271539,-0.008808341756133469,0.003751109467487525
v25e_tighter_02,29,12,12,0.004397874136711799,0.00017846358845008403,0.0009813286179324217,0.028387096774193547,-0.0034209007093926,0.0100208418271539,-0.008685845812958226,0.003751109467487525
v25e_tighter_02,5,15,15,0.003819552601280263,5.6532935876374424e-05,0.0009449962301647525,0.027096774193548386,-0.0034209007093926,0.0100955445069726,-0.008654619051681477,0.003139071896594886
v25e_tighter_02,17,15,15,0.003819552601280263,5.6532935876374424e-05,0.0009449962301647525,0.027096774193548386,-0.0034209007093926,0.0100955445069726,-0.009427497227781662,0.003139071896594886
v25e_tighter_02,29,15,15,0.003819552601280263,5.6532935876374424e-05,0.0009449962301647525,0.027096774193548386,-0.0034209007093926,0.0100955445069726,-0.008823979346992932,0.003139071896594886
v25e_tighter_02,5,18,18,0.0018078134695098448,-0.004551304410676527,0.00041259333031819077,0.013333333333333334,-0.0020242343652386,0.0076902819648291,-0.013965423565227697,-0.0007772837335670616
v25e_tighter_02,17,18,18,0.0018078134695098448,-0.004551304410676527,0.00041259333031819077,0.013333333333333334,-0.0020242343652386,0.0076902819648291,-0.01549074765150139,-0.0007772837335670616
v25e_tighter_02,29,18,18,0.0018078134695098448,-0.004551304410676527,0.00041259333031819077,0.013333333333333334,-0.0020242343652386,0.0076902819648291,-0.013641894552225352,-0.0007772837335670616
v25e_tighter_02,5,22,22,0.0016538404743565494,-0.0048831693250328545,0.00041259333031819077,0.013333333333333334,-0.0020242343652386,0.0078582044095655,-0.01440501046888667,-0.001097189185898521
v25e_tighter_02,17,22,22,0.0016538404743565494,-0.0048831693250328545,0.00041259333031819077,0.013333333333333334,-0.0020242343652386,0.0078582044095655,-0.01584330397847488,-0.001097189185898521
v25e_tighter_02,29,22,22,0.0016538404743565494,-0.0048831693250328545,0.00041259333031819077,0.013333333333333334,-0.0020242343652386,0.0078582044095655,-0.014120917503362135,-0.001097189185898521
v25e_tighter_02,5,25,25,0.0015383794495874125,-0.00513200111367329,0.00041259333031819077,0.013333333333333334,-0.0020242343652386,0.0080167701148825,-0.014705908285781121,-0.0013370661049878756
v25e_tighter_02,17,25,25,0.0015383794495874125,-0.00513200111367329,0.00041259333031819077,0.013333333333333334,-0.0020242343652386,0.0080167701148825,-0.016166681353625728,-0.0013370661049878756
v25e_tighter_02,29,25,25,0.0015383794495874125,-0.00513200111367329,0.00041259333031819077,0.013333333333333334,-0.0020242343652386,0.0080167701148825,-0.014396197811120814,-0.0013370661049878756
