variant,scenario,path_bootstrap_block_size,path_bootstrap_seed,seed,transaction_cost_bps,mean_test_relative,robust_min_test_relative,mean_turnover,mean_executed_step_rate,worst_daily_relative_return,worst_relative_drawdown,path_bootstrap_robust_min_p05
v25j_ref,deepcheck_b28_s9090,28,9090,29,25.0,0.006081594873280194,0.0032793641792554507,0.0006505539019767048,0.023225806451612905,-0.0018862103256267,0.0063202674247963,-0.0037345389395844696
v25j_n11,baseline_b20_s4242,20,4242,5,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.0059175877045349375
v25j_n11,baseline_b20_s4242,20,4242,5,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.0063723491401760195
v25j_n11,baseline_b20_s4242,20,4242,5,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.0073491652764497315
v25j_n11,baseline_b20_s4242,20,4242,5,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.006661681989317764
v25j_n11,baseline_b20_s4242,20,4242,5,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.007030418601067512
v25j_n11,baseline_b20_s4242,20,4242,17,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.006290971877761254
v25j_n11,baseline_b20_s4242,20,4242,17,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.007301061365808675
v25j_n11,baseline_b20_s4242,20,4242,17,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.008303921203322772
v25j_n11,baseline_b20_s4242,20,4242,17,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.0064325120961846284
v25j_n11,baseline_b20_s4242,20,4242,17,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.006813146341899373
v25j_n11,baseline_b20_s4242,20,4242,29,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.004923185842995842
v25j_n11,baseline_b20_s4242,20,4242,29,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.0054296009176058035
v25j_n11,baseline_b20_s4242,20,4242,29,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.005949878989357232
v25j_n11,baseline_b20_s4242,20,4242,29,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.006673850837414452
v25j_n11,baseline_b20_s4242,20,4242,29,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.006953317002659848
v25j_n11,altseed_b20_s5252,20,5252,5,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.006320656561035942
v25j_n11,altseed_b20_s5252,20,5252,5,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.006965774536972624
v25j_n11,altseed_b20_s5252,20,5252,5,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.007882483413850982
v25j_n11,altseed_b20_s5252,20,5252,5,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.006340029651425749
v25j_n11,altseed_b20_s5252,20,5252,5,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.006636675316610774
v25j_n11,altseed_b20_s5252,20,5252,17,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.005364602607094033
v25j_n11,altseed_b20_s5252,20,5252,17,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.005685067619255818
v25j_n11,altseed_b20_s5252,20,5252,17,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.006332802695059819
v25j_n11,altseed_b20_s5252,20,5252,17,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.0064502676219675365
v25j_n11,altseed_b20_s5252,20,5252,17,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.006655888473193821
v25j_n11,altseed_b20_s5252,20,5252,29,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.006927911871063113
v25j_n11,altseed_b20_s5252,20,5252,29,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.007874454952915739
v25j_n11,altseed_b20_s5252,20,5252,29,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.008551074656060908
v25j_n11,altseed_b20_s5252,20,5252,29,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.007768812237129385
v25j_n11,altseed_b20_s5252,20,5252,29,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.008412286588464922
v25j_n11,altblock_b16_s4242,16,4242,5,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.007920328977782425
v25j_n11,altblock_b16_s4242,16,4242,5,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.008421861694827603
v25j_n11,altblock_b16_s4242,16,4242,5,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.009277390522729323
v25j_n11,altblock_b16_s4242,16,4242,5,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.008270516274139484
v25j_n11,altblock_b16_s4242,16,4242,5,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.008815993246886067
v25j_n11,altblock_b16_s4242,16,4242,17,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.0068787822735091155
v25j_n11,altblock_b16_s4242,16,4242,17,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.007795953842979253
v25j_n11,altblock_b16_s4242,16,4242,17,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.008498520524210485
v25j_n11,altblock_b16_s4242,16,4242,17,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.008009045561556289
v25j_n11,altblock_b16_s4242,16,4242,17,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.00818357625854864
v25j_n11,altblock_b16_s4242,16,4242,29,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.007034513519934294
v25j_n11,altblock_b16_s4242,16,4242,29,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.007787454538516142
v25j_n11,altblock_b16_s4242,16,4242,29,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.00856407338987779
v25j_n11,altblock_b16_s4242,16,4242,29,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.008170171283645694
v25j_n11,altblock_b16_s4242,16,4242,29,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.008470817401919717
v25j_n11,altblock_b24_s4242,24,4242,5,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.003477072009196924
v25j_n11,altblock_b24_s4242,24,4242,5,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.003673568063834881
v25j_n11,altblock_b24_s4242,24,4242,5,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.003963057097320216
v25j_n11,altblock_b24_s4242,24,4242,5,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.0046076561048845385
v25j_n11,altblock_b24_s4242,24,4242,5,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.004915800165119416
v25j_n11,altblock_b24_s4242,24,4242,17,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.005556323919587542
v25j_n11,altblock_b24_s4242,24,4242,17,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.006005450472441159
v25j_n11,altblock_b24_s4242,24,4242,17,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.006706715555565523
v25j_n11,altblock_b24_s4242,24,4242,17,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.005409013456326483
v25j_n11,altblock_b24_s4242,24,4242,17,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.00574152400993555
v25j_n11,altblock_b24_s4242,24,4242,29,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.004290800515209037
v25j_n11,altblock_b24_s4242,24,4242,29,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.004717094901681368
v25j_n11,altblock_b24_s4242,24,4242,29,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.005483216967813814
v25j_n11,altblock_b24_s4242,24,4242,29,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.0051337034892199925
v25j_n11,altblock_b24_s4242,24,4242,29,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.005487908654630974
v25j_n11,altboth_b24_s6060,24,6060,5,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.0049363563712645445
v25j_n11,altboth_b24_s6060,24,6060,5,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.005888824092891131
v25j_n11,altboth_b24_s6060,24,6060,5,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.006328407021307969
v25j_n11,altboth_b24_s6060,24,6060,5,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.006375376213707922
v25j_n11,altboth_b24_s6060,24,6060,5,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.006533786271008684
v25j_n11,altboth_b24_s6060,24,6060,17,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.004353079852502833
v25j_n11,altboth_b24_s6060,24,6060,17,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.004856889009295517
v25j_n11,altboth_b24_s6060,24,6060,17,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.005435845717332055
v25j_n11,altboth_b24_s6060,24,6060,17,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.005612023890744461
v25j_n11,altboth_b24_s6060,24,6060,17,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.005883914062439399
v25j_n11,altboth_b24_s6060,24,6060,29,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.005805287211276711
v25j_n11,altboth_b24_s6060,24,6060,29,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.006687353708922816
v25j_n11,altboth_b24_s6060,24,6060,29,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.007479927076747145
v25j_n11,altboth_b24_s6060,24,6060,29,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.00790296029595382
v25j_n11,altboth_b24_s6060,24,6060,29,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.008186870732222833
v25j_n11,deepcheck_b12_s8080,12,8080,5,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.008130353286568115
v25j_n11,deepcheck_b12_s8080,12,8080,5,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.008829008683840888
v25j_n11,deepcheck_b12_s8080,12,8080,5,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.009527186696461626
v25j_n11,deepcheck_b12_s8080,12,8080,5,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.007592790958527972
v25j_n11,deepcheck_b12_s8080,12,8080,5,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.00798437061160343
v25j_n11,deepcheck_b12_s8080,12,8080,17,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.007538971447068077
v25j_n11,deepcheck_b12_s8080,12,8080,17,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.008024505290262262
v25j_n11,deepcheck_b12_s8080,12,8080,17,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.009050888444117106
v25j_n11,deepcheck_b12_s8080,12,8080,17,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.007060059442643384
v25j_n11,deepcheck_b12_s8080,12,8080,17,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.007510769734102334
v25j_n11,deepcheck_b12_s8080,12,8080,29,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.006447503413601202
v25j_n11,deepcheck_b12_s8080,12,8080,29,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.006906169382910148
v25j_n11,deepcheck_b12_s8080,12,8080,29,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.0076996385291748844
v25j_n11,deepcheck_b12_s8080,12,8080,29,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.007910846253337328
v25j_n11,deepcheck_b12_s8080,12,8080,29,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.008070927959302797
v25j_n11,deepcheck_b28_s9090,28,9090,5,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.0056146322514181385
v25j_n11,deepcheck_b28_s9090,28,9090,5,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.006282522386325906
v25j_n11,deepcheck_b28_s9090,28,9090,5,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.0067973575245866774
v25j_n11,deepcheck_b28_s9090,28,9090,5,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.005694099685792392
v25j_n11,deepcheck_b28_s9090,28,9090,5,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.006053344440067087
v25j_n11,deepcheck_b28_s9090,28,9090,17,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.004653950328261585
v25j_n11,deepcheck_b28_s9090,28,9090,17,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.005224179223737113
v25j_n11,deepcheck_b28_s9090,28,9090,17,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.005791897851271943
v25j_n11,deepcheck_b28_s9090,28,9090,17,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.005921584521962869
v25j_n11,deepcheck_b28_s9090,28,9090,17,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.006284550518233872
v25j_n11,deepcheck_b28_s9090,28,9090,29,12.0,0.005493295541536147,0.0023900190602577087,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0097826007558328,-0.004388546525787085
v25j_n11,deepcheck_b28_s9090,28,9090,29,15.0,0.005225104891919896,0.002356040258183034,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0098522674180431,-0.004588044148711184
v25j_n11,deepcheck_b28_s9090,28,9090,29,18.0,0.0049570712997899944,0.0023220620284967186,0.0009524280570302919,0.02967741935483871,-0.0032932538439507,0.0099219309473033,-0.005121090148806106
v25j_n11,deepcheck_b28_s9090,28,9090,29,22.0,0.004559590098248023,0.0022767586126222206,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.007386952637182,-0.004893603082169911
