variant,scenario,path_bootstrap_block_size,path_bootstrap_seed,seed,transaction_cost_bps,mean_test_relative,robust_min_test_relative,mean_turnover,mean_executed_step_rate,worst_daily_relative_return,worst_relative_drawdown,path_bootstrap_robust_min_p05
v25j_n11,deepcheck_b28_s9090,28,9090,29,25.0,0.004367447576653571,0.002242781718502007,0.0006849681261267266,0.024086021505376344,-0.0018849490054135,0.0074962352016945,-0.005090902007314773
v25j_n12,baseline_b20_s4242,20,4242,5,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.004924340172910857
v25j_n12,baseline_b20_s4242,20,4242,5,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.005085467241302971
v25j_n12,baseline_b20_s4242,20,4242,5,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.0052092009163111404
v25j_n12,baseline_b20_s4242,20,4242,5,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.005294297003814258
v25j_n12,baseline_b20_s4242,20,4242,5,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.005651281531640495
v25j_n12,baseline_b20_s4242,20,4242,17,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.005297560560407554
v25j_n12,baseline_b20_s4242,20,4242,17,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.005545946990657485
v25j_n12,baseline_b20_s4242,20,4242,17,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.005684694807798163
v25j_n12,baseline_b20_s4242,20,4242,17,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.005869665121837131
v25j_n12,baseline_b20_s4242,20,4242,17,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.006008372778173676
v25j_n12,baseline_b20_s4242,20,4242,29,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.004911353548341951
v25j_n12,baseline_b20_s4242,20,4242,29,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.004986167601183223
v25j_n12,baseline_b20_s4242,20,4242,29,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.005085382556196832
v25j_n12,baseline_b20_s4242,20,4242,29,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.005206242330943805
v25j_n12,baseline_b20_s4242,20,4242,29,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.00540153488409319
v25j_n12,altseed_b20_s5252,20,5252,5,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.0052429108308281016
v25j_n12,altseed_b20_s5252,20,5252,5,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.005347676869570833
v25j_n12,altseed_b20_s5252,20,5252,5,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.005452433443351295
v25j_n12,altseed_b20_s5252,20,5252,5,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.005740407959673943
v25j_n12,altseed_b20_s5252,20,5252,5,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.005822928089133816
v25j_n12,altseed_b20_s5252,20,5252,17,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.005656136688556246
v25j_n12,altseed_b20_s5252,20,5252,17,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.005815738426005579
v25j_n12,altseed_b20_s5252,20,5252,17,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.006034970950289647
v25j_n12,altseed_b20_s5252,20,5252,17,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.006341990092017141
v25j_n12,altseed_b20_s5252,20,5252,17,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.006520644545049486
v25j_n12,altseed_b20_s5252,20,5252,29,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.004994624099326933
v25j_n12,altseed_b20_s5252,20,5252,29,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.005138901557086762
v25j_n12,altseed_b20_s5252,20,5252,29,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.0054567512756076905
v25j_n12,altseed_b20_s5252,20,5252,29,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.005958721079116974
v25j_n12,altseed_b20_s5252,20,5252,29,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.006497168804303732
v25j_n12,altblock_b16_s4242,16,4242,5,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.006754377799502392
v25j_n12,altblock_b16_s4242,16,4242,5,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.006886267282824548
v25j_n12,altblock_b16_s4242,16,4242,5,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.00701956889856592
v25j_n12,altblock_b16_s4242,16,4242,5,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.007185080573054253
v25j_n12,altblock_b16_s4242,16,4242,5,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.007443567285361785
v25j_n12,altblock_b16_s4242,16,4242,17,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.005190600093975534
v25j_n12,altblock_b16_s4242,16,4242,17,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.005367639497818749
v25j_n12,altblock_b16_s4242,16,4242,17,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.005531281268899196
v25j_n12,altblock_b16_s4242,16,4242,17,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.005804443464914732
v25j_n12,altblock_b16_s4242,16,4242,17,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.0061249380939462856
v25j_n12,altblock_b16_s4242,16,4242,29,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.006006918206900386
v25j_n12,altblock_b16_s4242,16,4242,29,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.006074092858900353
v25j_n12,altblock_b16_s4242,16,4242,29,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.006329809900240718
v25j_n12,altblock_b16_s4242,16,4242,29,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.006928475013235269
v25j_n12,altblock_b16_s4242,16,4242,29,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.007383666064996869
v25j_n12,altblock_b24_s4242,24,4242,5,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.004612858474780479
v25j_n12,altblock_b24_s4242,24,4242,5,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.00479145095377545
v25j_n12,altblock_b24_s4242,24,4242,5,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.004969810361835514
v25j_n12,altblock_b24_s4242,24,4242,5,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.005086699440653803
v25j_n12,altblock_b24_s4242,24,4242,5,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.005146745851056328
v25j_n12,altblock_b24_s4242,24,4242,17,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.004107741958101585
v25j_n12,altblock_b24_s4242,24,4242,17,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.0042770771831129265
v25j_n12,altblock_b24_s4242,24,4242,17,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.004446455007014216
v25j_n12,altblock_b24_s4242,24,4242,17,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.004675153520874181
v25j_n12,altblock_b24_s4242,24,4242,17,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.004845388111408011
v25j_n12,altblock_b24_s4242,24,4242,29,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.004751598245668548
v25j_n12,altblock_b24_s4242,24,4242,29,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.004918909181368869
v25j_n12,altblock_b24_s4242,24,4242,29,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.0051441713343034325
v25j_n12,altblock_b24_s4242,24,4242,29,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.005318794231703977
v25j_n12,altblock_b24_s4242,24,4242,29,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.005484443247701231
v25j_n12,altboth_b24_s6060,24,6060,5,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.004751497886546702
v25j_n12,altboth_b24_s6060,24,6060,5,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.005098484474589387
v25j_n12,altboth_b24_s6060,24,6060,5,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.00521766859070435
v25j_n12,altboth_b24_s6060,24,6060,5,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.005285296250904908
v25j_n12,altboth_b24_s6060,24,6060,5,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.0056881389767032
v25j_n12,altboth_b24_s6060,24,6060,17,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.0039851209909034565
v25j_n12,altboth_b24_s6060,24,6060,17,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.004102299685937399
v25j_n12,altboth_b24_s6060,24,6060,17,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.004226538121724621
v25j_n12,altboth_b24_s6060,24,6060,17,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.004705245887822079
v25j_n12,altboth_b24_s6060,24,6060,17,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.004827469650588006
v25j_n12,altboth_b24_s6060,24,6060,29,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.005272246115549184
v25j_n12,altboth_b24_s6060,24,6060,29,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.005422853140240308
v25j_n12,altboth_b24_s6060,24,6060,29,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.005571820664716088
v25j_n12,altboth_b24_s6060,24,6060,29,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.005778339253855868
v25j_n12,altboth_b24_s6060,24,6060,29,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.00593009542640433
v25j_n12,deepcheck_b12_s8080,12,8080,5,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.006699859830199445
v25j_n12,deepcheck_b12_s8080,12,8080,5,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.0069876984250364866
v25j_n12,deepcheck_b12_s8080,12,8080,5,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.0072229442979103164
v25j_n12,deepcheck_b12_s8080,12,8080,5,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.00748763173168635
v25j_n12,deepcheck_b12_s8080,12,8080,5,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.007564866650291302
v25j_n12,deepcheck_b12_s8080,12,8080,17,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.005900488029315981
v25j_n12,deepcheck_b12_s8080,12,8080,17,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.0060583123241478186
v25j_n12,deepcheck_b12_s8080,12,8080,17,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.006216113869420409
v25j_n12,deepcheck_b12_s8080,12,8080,17,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.006420312238479914
v25j_n12,deepcheck_b12_s8080,12,8080,17,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.006670036131084312
v25j_n12,deepcheck_b12_s8080,12,8080,29,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.006055025193747082
v25j_n12,deepcheck_b12_s8080,12,8080,29,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.006193858750742226
v25j_n12,deepcheck_b12_s8080,12,8080,29,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.0063289623804334725
v25j_n12,deepcheck_b12_s8080,12,8080,29,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.006509086994934304
v25j_n12,deepcheck_b12_s8080,12,8080,29,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.006655318166909979
v25j_n12,deepcheck_b28_s9090,28,9090,5,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.004552544748554549
v25j_n12,deepcheck_b28_s9090,28,9090,5,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.004667274513358299
v25j_n12,deepcheck_b28_s9090,28,9090,5,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.004862067847611778
v25j_n12,deepcheck_b28_s9090,28,9090,5,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.005335425717835407
v25j_n12,deepcheck_b28_s9090,28,9090,5,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.0056317265677474585
v25j_n12,deepcheck_b28_s9090,28,9090,17,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.004980733900590862
v25j_n12,deepcheck_b28_s9090,28,9090,17,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.0051776334330476455
v25j_n12,deepcheck_b28_s9090,28,9090,17,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.005287885393478797
v25j_n12,deepcheck_b28_s9090,28,9090,17,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.005432342857277117
v25j_n12,deepcheck_b28_s9090,28,9090,17,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.005537069935638899
v25j_n12,deepcheck_b28_s9090,28,9090,29,12.0,0.005296086202303707,0.0016620960348336933,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060183897430464,-0.005099196137515021
v25j_n12,deepcheck_b28_s9090,28,9090,29,15.0,0.005121491445476689,0.0015227352568272234,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006051200059848,-0.005265659820492884
v25j_n12,deepcheck_b28_s9090,28,9090,29,18.0,0.004946948444693433,0.0013833917110219751,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0060840098430248,-0.0054325473140413305
v25j_n12,deepcheck_b28_s9090,28,9090,29,22.0,0.004714304918365775,0.0011976271190403676,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.006127755390511,-0.00565023787303019
v25j_n12,deepcheck_b28_s9090,28,9090,29,25.0,0.004539882603659428,0.0010583237744554719,0.0006214607614865512,0.022365591397849462,-0.0018924857685201,0.0061605639285625,-0.005914568956015148
