variant,scenario,scenario_group,path_bootstrap_block_size,path_bootstrap_seed,seed,transaction_cost_bps,mean_test_relative,robust_min_test_relative,mean_turnover,mean_executed_step_rate,worst_daily_relative_return,worst_relative_drawdown,path_bootstrap_robust_min_p05
v25o_n8,rand_b10_p10706,random_shortblock,10,10706,5,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.0055661189522173355
v25o_n8,rand_b10_p10706,random_shortblock,10,10706,11,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.006158465646443317
v25o_n8,rand_b10_p10706,random_shortblock,10,10706,17,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.00389355364202788
v25o_n8,rand_b10_p10706,random_shortblock,10,10706,29,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.006220052454403651
v25o_n8,rand_b10_p10706,random_shortblock,10,10706,5,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005891443891378906
v25o_n8,rand_b10_p10706,random_shortblock,10,10706,11,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.006707544231353113
v25o_n8,rand_b10_p10706,random_shortblock,10,10706,17,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.00435032868821682
v25o_n8,rand_b10_p10706,random_shortblock,10,10706,29,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.006570184408631835
v25o_n8,rand_b10_p10706,random_shortblock,10,10706,5,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.006070939975247519
v25o_n8,rand_b10_p10706,random_shortblock,10,10706,11,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.006938736258814732
v25o_n8,rand_b10_p10706,random_shortblock,10,10706,17,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.004713177601304263
v25o_n8,rand_b10_p10706,random_shortblock,10,10706,29,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.0067060411091972635
v25o_n8,rand_b10_p5959,random_shortblock,10,5959,5,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.004010080332242982
v25o_n8,rand_b10_p5959,random_shortblock,10,5959,11,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.005257234252030879
v25o_n8,rand_b10_p5959,random_shortblock,10,5959,17,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.005001914336141039
v25o_n8,rand_b10_p5959,random_shortblock,10,5959,29,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.004519613268721895
v25o_n8,rand_b10_p5959,random_shortblock,10,5959,5,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0043329852752553855
v25o_n8,rand_b10_p5959,random_shortblock,10,5959,11,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0057701168548191075
v25o_n8,rand_b10_p5959,random_shortblock,10,5959,17,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0051435325051572165
v25o_n8,rand_b10_p5959,random_shortblock,10,5959,29,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.004698288331459688
v25o_n8,rand_b10_p5959,random_shortblock,10,5959,5,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.004581862792177899
v25o_n8,rand_b10_p5959,random_shortblock,10,5959,11,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.0059905471932433785
v25o_n8,rand_b10_p5959,random_shortblock,10,5959,17,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.005340253927787275
v25o_n8,rand_b10_p5959,random_shortblock,10,5959,29,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.0048022286587665435
v25o_n8,rand_b11_p10167,random_shortblock,11,10167,5,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.005194476244922114
v25o_n8,rand_b11_p10167,random_shortblock,11,10167,11,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.005826187421265582
v25o_n8,rand_b11_p10167,random_shortblock,11,10167,17,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.005389566190368983
v25o_n8,rand_b11_p10167,random_shortblock,11,10167,29,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.005260295307342388
v25o_n8,rand_b11_p10167,random_shortblock,11,10167,5,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005690963751726474
v25o_n8,rand_b11_p10167,random_shortblock,11,10167,11,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0060613502285879585
v25o_n8,rand_b11_p10167,random_shortblock,11,10167,17,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005719658973763297
v25o_n8,rand_b11_p10167,random_shortblock,11,10167,29,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0059222540034674755
v25o_n8,rand_b11_p10167,random_shortblock,11,10167,5,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.006047364271755734
v25o_n8,rand_b11_p10167,random_shortblock,11,10167,11,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.006303920883879055
v25o_n8,rand_b11_p10167,random_shortblock,11,10167,17,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.005987361712796951
v25o_n8,rand_b11_p10167,random_shortblock,11,10167,29,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.006512850676168175
v25o_n8,rand_b12_p7573,random_shortblock,12,7573,5,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.005025468911929798
v25o_n8,rand_b12_p7573,random_shortblock,12,7573,11,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.005338812127044223
v25o_n8,rand_b12_p7573,random_shortblock,12,7573,17,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.004255924583204446
v25o_n8,rand_b12_p7573,random_shortblock,12,7573,29,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.004863216123964681
v25o_n8,rand_b12_p7573,random_shortblock,12,7573,5,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005456010191671234
v25o_n8,rand_b12_p7573,random_shortblock,12,7573,11,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005821826174081108
v25o_n8,rand_b12_p7573,random_shortblock,12,7573,17,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0044829996546507656
v25o_n8,rand_b12_p7573,random_shortblock,12,7573,29,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005263487117790527
v25o_n8,rand_b12_p7573,random_shortblock,12,7573,5,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.0058691501124039204
v25o_n8,rand_b12_p7573,random_shortblock,12,7573,11,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.00606634446995209
v25o_n8,rand_b12_p7573,random_shortblock,12,7573,17,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.004796113491195136
v25o_n8,rand_b12_p7573,random_shortblock,12,7573,29,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.005531899880137109
v25o_n8,rand_b13_p11187,random_shortblock,13,11187,5,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.005638618048234605
v25o_n8,rand_b13_p11187,random_shortblock,13,11187,11,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.004660244371206961
v25o_n8,rand_b13_p11187,random_shortblock,13,11187,17,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.004939891956186737
v25o_n8,rand_b13_p11187,random_shortblock,13,11187,29,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.004753394948377354
v25o_n8,rand_b13_p11187,random_shortblock,13,11187,5,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005868526666476092
v25o_n8,rand_b13_p11187,random_shortblock,13,11187,11,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005223440729252809
v25o_n8,rand_b13_p11187,random_shortblock,13,11187,17,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005337414020199683
v25o_n8,rand_b13_p11187,random_shortblock,13,11187,29,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005052668900984436
v25o_n8,rand_b13_p11187,random_shortblock,13,11187,5,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.006282583950417314
v25o_n8,rand_b13_p11187,random_shortblock,13,11187,11,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.005641905314216117
v25o_n8,rand_b13_p11187,random_shortblock,13,11187,17,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.005601978178920103
v25o_n8,rand_b13_p11187,random_shortblock,13,11187,29,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.005329556705614674
v25o_n8,rand_b13_p6575,random_shortblock,13,6575,5,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.006542528871056663
v25o_n8,rand_b13_p6575,random_shortblock,13,6575,11,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.0046321780961592176
v25o_n8,rand_b13_p6575,random_shortblock,13,6575,17,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.005413196009352766
v25o_n8,rand_b13_p6575,random_shortblock,13,6575,29,18,0.0056353268937137544,0.00340943238544944,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0060822590844253,-0.005028020565664443
v25o_n8,rand_b13_p6575,random_shortblock,13,6575,5,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.006962810678684939
v25o_n8,rand_b13_p6575,random_shortblock,13,6575,11,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005078647011630987
v25o_n8,rand_b13_p6575,random_shortblock,13,6575,17,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005526122610843958
v25o_n8,rand_b13_p6575,random_shortblock,13,6575,29,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005508745478398957
v25o_n8,rand_b13_p6575,random_shortblock,13,6575,5,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.007281163198135754
v25o_n8,rand_b13_p6575,random_shortblock,13,6575,11,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.005362610232084585
v25o_n8,rand_b13_p6575,random_shortblock,13,6575,17,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.005652051433433719
v25o_n8,rand_b13_p6575,random_shortblock,13,6575,29,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.005687959237423629
v25o_n8,altblock_b24_s4242,sentinel,24,4242,5,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0033098565951188374
v25o_n8,altblock_b24_s4242,sentinel,24,4242,11,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0038893701597846383
v25o_n8,altblock_b24_s4242,sentinel,24,4242,17,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.003303879281709743
v25o_n8,altblock_b24_s4242,sentinel,24,4242,29,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0038669791786798634
v25o_n8,altblock_b24_s4242,sentinel,24,4242,5,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.003532627576329661
v25o_n8,altblock_b24_s4242,sentinel,24,4242,11,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.004234316089636652
v25o_n8,altblock_b24_s4242,sentinel,24,4242,17,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.0035680731330058834
v25o_n8,altblock_b24_s4242,sentinel,24,4242,29,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.004331708687348245
v25o_n8,baseline_b20_s4242,sentinel,20,4242,5,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.004799873701138352
v25o_n8,baseline_b20_s4242,sentinel,20,4242,11,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.005825112738163945
v25o_n8,baseline_b20_s4242,sentinel,20,4242,17,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.004314821232002247
v25o_n8,baseline_b20_s4242,sentinel,20,4242,29,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0041719914644903315
v25o_n8,baseline_b20_s4242,sentinel,20,4242,5,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.005110057539455087
v25o_n8,baseline_b20_s4242,sentinel,20,4242,11,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.006068006478306237
v25o_n8,baseline_b20_s4242,sentinel,20,4242,17,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.004504626315827642
v25o_n8,baseline_b20_s4242,sentinel,20,4242,29,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.004331520506860919
v25o_n8,stress_b30_s10010,sentinel,30,10010,5,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0029818031872523186
v25o_n8,stress_b30_s10010,sentinel,30,10010,11,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0037604727730930487
v25o_n8,stress_b30_s10010,sentinel,30,10010,17,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0032720638954540026
v25o_n8,stress_b30_s10010,sentinel,30,10010,29,22,0.005384220548819973,0.003339607721937199,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.0061258173939277,-0.0029318968643614607
v25o_n8,stress_b30_s10010,sentinel,30,10010,5,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.0030290059297623574
v25o_n8,stress_b30_s10010,sentinel,30,10010,11,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.003951508743364495
v25o_n8,stress_b30_s10010,sentinel,30,10010,17,25,0.005195956249227418,0.003287241307322386,0.0006714764520370678,0.024086021505376344,-0.0018900190598922,0.00615848550879,-0.003332787961316369
