variant,envelope,scenario,seed,transaction_cost_bps,path_bootstrap_reps,runtime_sec,path_bootstrap_robust_min_p05,case_slack,breach,mean_test_relative
v25u_n8,random_holdout,random_holdout_b11_p13416,5,25,600,1.5454880829784088,-0.005779196843850076,0.001220803156149924,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p13416,17,25,600,1.5612289169803262,-0.0065139094545816675,0.0004860905454183327,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p6384,5,25,600,1.5497083750087768,-0.005364909039623461,0.0016350909603765392,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p6384,17,25,600,1.554448125010822,-0.005671126902586748,0.0013288730974132523,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b12_p8284,5,25,600,1.5532447500154376,-0.0064368734359666335,0.0005631265640333666,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b12_p8284,17,25,600,1.546643709007185,-0.006167472603136264,0.0008325273968637359,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b13_p12612,5,25,600,1.5455722499755211,-0.005855436442635464,0.001144563557364536,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b13_p12612,17,25,600,1.5591849160264246,-0.0059018415766978975,0.0010981584233021027,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b17_p7370,5,25,600,1.5238815000047907,-0.006075125979466345,0.0009248740205336555,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b17_p7370,17,25,600,1.5404637499595992,-0.0050437177094456555,0.0019562822905543446,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b18_p11802,5,25,600,1.533714291988872,-0.005107637300506778,0.0018923626994932219,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b18_p11802,17,25,600,1.530750416975934,-0.005003970400248591,0.001996029599751409,False,0.005195956249227418
v25u_n8,random_train,random_train_b13_p8083,5,25,600,2.5645954590290785,-0.0051003299431819854,0.0018996700568180147,False,0.005195956249227418
v25u_n8,random_train,random_train_b13_p8083,17,25,600,1.7661277910228819,-0.005796278027036366,0.0012037219729636338,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p8696,5,25,600,1.547188208962325,-0.00607848962738603,0.0009215103726139704,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p8696,17,25,600,1.5492796669714153,-0.005614880133361205,0.0013851198666387952,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p9908,5,25,600,1.571794375020545,-0.006014294651645574,0.000985705348354426,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p9908,17,25,600,1.5448084590025246,-0.005788797212416646,0.0012112027875833542,False,0.005195956249227418
v25u_n8,random_train,random_train_b15_p7333,5,25,600,1.875419458025135,-0.005368703206285996,0.0016312967937140042,False,0.005195956249227418
v25u_n8,random_train,random_train_b15_p7333,17,25,600,1.5884221250307746,-0.005805572787037594,0.001194427212962406,False,0.005195956249227418
v25u_n8,random_train,random_train_b16_p9575,5,25,600,1.6941473330371082,-0.006158710430106206,0.0008412895698937939,False,0.005195956249227418
v25u_n8,random_train,random_train_b16_p9575,17,25,600,1.8866567079676315,-0.004827302016782492,0.0021726979832175078,False,0.005195956249227418
v25u_n8,random_train,random_train_b17_p10727,5,25,600,1.6192681249813177,-0.005327042089717809,0.0016729579102821909,False,0.005195956249227418
v25u_n8,random_train,random_train_b17_p10727,17,25,600,1.5229217910091393,-0.005609187899964418,0.0013908121000355822,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p13416,5,25,900,1.6825530839851126,-0.005770942056903722,0.0012290579430962786,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p13416,17,25,900,1.6254886670503765,-0.00670571523343289,0.00029428476656710983,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p6384,5,25,900,1.609658458037302,-0.00619620224449946,0.0008037977555005399,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p6384,17,25,900,1.634894417016767,-0.005671126902586748,0.0013288730974132523,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b12_p8284,5,25,900,1.6136587919900194,-0.00651861499566771,0.0004813850043322906,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b12_p8284,17,25,900,1.6731186250108294,-0.006265864634820223,0.0007341353651797774,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b13_p12612,5,25,900,1.5752744160126895,-0.006172548657626303,0.000827451342373697,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b13_p12612,17,25,900,1.594273124996107,-0.006036488924047378,0.000963511075952622,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b17_p7370,5,25,900,1.6968810830148868,-0.005735079935756998,0.0012649200642430025,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b17_p7370,17,25,900,1.5739346669870429,-0.005308703498457168,0.0016912965015428326,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b18_p11802,5,25,900,1.671399749990087,-0.005160395421777503,0.0018396045782224976,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b18_p11802,17,25,900,1.6025631250231527,-0.004908612022452313,0.002091387977547687,False,0.005195956249227418
v25u_n8,random_train,random_train_b13_p8083,5,25,900,1.5877468750113621,-0.0051607786076732325,0.0018392213923267677,False,0.005195956249227418
v25u_n8,random_train,random_train_b13_p8083,17,25,900,1.5862329579540528,-0.005796278027036366,0.0012037219729636338,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p8696,5,25,900,1.6013652089750394,-0.006197191958625952,0.0008028080413740478,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p8696,17,25,900,1.5969820420141332,-0.005614880133361205,0.0013851198666387952,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p9908,5,25,900,1.5615784580004402,-0.005452148116802008,0.0015478518831979924,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p9908,17,25,900,1.5854943750309758,-0.0060130063521954815,0.0009869936478045186,False,0.005195956249227418
v25u_n8,random_train,random_train_b15_p7333,5,25,900,1.7055896670208313,-0.005192530071946422,0.0018074699280535783,False,0.005195956249227418
v25u_n8,random_train,random_train_b15_p7333,17,25,900,1.8140775000210851,-0.004969003854303189,0.0020309961456968116,False,0.005195956249227418
v25u_n8,random_train,random_train_b16_p9575,5,25,900,1.5889045000076294,-0.005930205679575262,0.0010697943204247377,False,0.005195956249227418
v25u_n8,random_train,random_train_b16_p9575,17,25,900,1.550412583979778,-0.005029453213201234,0.001970546786798766,False,0.005195956249227418
v25u_n8,random_train,random_train_b17_p10727,5,25,900,1.5763532089767978,-0.005335385591058916,0.0016646144089410841,False,0.005195956249227418
v25u_n8,random_train,random_train_b17_p10727,17,25,900,1.589914417010732,-0.00582036264167125,0.0011796373583287502,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p13416,5,25,1200,1.6476729580317624,-0.0057262510040873345,0.0012737489959126656,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p13416,17,25,1200,1.6252987080370076,-0.00670571523343289,0.00029428476656710983,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p6384,5,25,1200,1.629845582996495,-0.006213930011763674,0.0007860699882363265,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p6384,17,25,1200,1.6404160000383854,-0.00565137036254495,0.0013486296374550502,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b12_p8284,5,25,1200,1.637354750011582,-0.006249248467461055,0.0007507515325389453,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b12_p8284,17,25,1200,1.7172546249930747,-0.005899334520538285,0.001100665479461715,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b13_p12612,5,25,1200,1.6043692079838365,-0.006027055437144235,0.0009729445628557654,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b13_p12612,17,25,1200,1.611147042014636,-0.006036488924047378,0.000963511075952622,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b17_p7370,5,25,1200,1.5871378339943476,-0.005433976922552625,0.0015660230774473755,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b17_p7370,17,25,1200,1.5933687079814263,-0.005239384390635998,0.001760615609364002,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b18_p11802,5,25,1200,1.5886097920010798,-0.005160395421777503,0.0018396045782224976,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b18_p11802,17,25,1200,1.8841647499939427,-0.005104294801622283,0.0018957051983777172,False,0.005195956249227418
v25u_n8,random_train,random_train_b13_p8083,5,25,1200,1.6630752079654485,-0.005734599705146037,0.0012654002948539632,False,0.005195956249227418
v25u_n8,random_train,random_train_b13_p8083,17,25,1200,1.6619168340112083,-0.005700914236387178,0.0012990857636128225,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p8696,5,25,1200,1.759657624992542,-0.006197191958625952,0.0008028080413740478,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p8696,17,25,1200,1.650124165986199,-0.005448107856610896,0.0015518921433891044,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p9908,5,25,1200,1.7052491669892333,-0.005955404991473063,0.0010445950085269376,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p9908,17,25,1200,1.6179572920082137,-0.005738315898355778,0.0012616841016442224,False,0.005195956249227418
v25u_n8,random_train,random_train_b15_p7333,5,25,1200,1.6166700000176206,-0.0053470773890934966,0.0016529226109065036,False,0.005195956249227418
v25u_n8,random_train,random_train_b15_p7333,17,25,1200,1.6297404999495484,-0.005493703990359855,0.0015062960096401453,False,0.005195956249227418
v25u_n8,random_train,random_train_b16_p9575,5,25,1200,1.6305357920355164,-0.00555631125231214,0.0014436887476878598,False,0.005195956249227418
v25u_n8,random_train,random_train_b16_p9575,17,25,1200,1.6207012080121785,-0.005605232995417442,0.0013947670045825582,False,0.005195956249227418
v25u_n8,random_train,random_train_b17_p10727,5,25,1200,1.620951667020563,-0.005277866092429367,0.001722133907570633,False,0.005195956249227418
v25u_n8,random_train,random_train_b17_p10727,17,25,1200,1.6022788750124164,-0.005805778481318924,0.001194221518681076,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p13416,5,25,1800,1.8085466250195168,-0.005611168800681993,0.0013888311993180075,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p13416,17,25,1800,1.8049667500308715,-0.006523512191323427,0.000476487808676573,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p6384,5,25,1800,1.8377484160009772,-0.005920104130884812,0.0010798958691151878,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b11_p6384,17,25,1800,1.771617334045004,-0.0058259214016540715,0.0011740785983459286,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b12_p8284,5,25,1800,1.8528122080024332,-0.006249978489347424,0.0007500215106525758,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b12_p8284,17,25,1800,1.9419004999799654,-0.005571417825331676,0.0014285821746683244,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b13_p12612,5,25,1800,1.7272325829835609,-0.0060237088045337,0.0009762911954663001,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b13_p12612,17,25,1800,1.7526325829676352,-0.005890623826899555,0.001109376173100445,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b17_p7370,5,25,1800,1.6856014999793842,-0.005054774414592483,0.0019452255854075168,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b17_p7370,17,25,1800,1.7757712080492638,-0.005244601707901803,0.0017553982920981972,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b18_p11802,5,25,1800,1.7550307920319028,-0.005001812318472498,0.001998187681527502,False,0.005195956249227418
v25u_n8,random_holdout,random_holdout_b18_p11802,17,25,1800,1.7014251660439186,-0.005156421941705408,0.0018435780582945925,False,0.005195956249227418
v25u_n8,random_train,random_train_b13_p8083,5,25,1800,1.7261106669902802,-0.005734599705146037,0.0012654002948539632,False,0.005195956249227418
v25u_n8,random_train,random_train_b13_p8083,17,25,1800,1.6997442090068944,-0.005684118547779509,0.0013158814522204907,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p8696,5,25,1800,1.7004867919604294,-0.0060779232482489395,0.0009220767517510607,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p8696,17,25,1800,1.7406838329625316,-0.005386589721451084,0.0016134102785489157,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p9908,5,25,1800,1.699288042029366,-0.005769875354235033,0.0012301246457649675,False,0.005195956249227418
v25u_n8,random_train,random_train_b14_p9908,17,25,1800,1.6971152500482276,-0.005738315898355778,0.0012616841016442224,False,0.005195956249227418
v25u_n8,random_train,random_train_b15_p7333,5,25,1800,1.6807459999690764,-0.005484555233761834,0.0015154447662381661,False,0.005195956249227418
v25u_n8,random_train,random_train_b15_p7333,17,25,1800,1.6774462080211379,-0.005515315926907766,0.0014846840730922345,False,0.005195956249227418
v25u_n8,random_train,random_train_b16_p9575,5,25,1800,1.6766241249861196,-0.0057294389238019714,0.0012705610761980287,False,0.005195956249227418
v25u_n8,random_train,random_train_b16_p9575,17,25,1800,1.6770002499688417,-0.0054779315197128475,0.0015220684802871526,False,0.005195956249227418
v25u_n8,random_train,random_train_b17_p10727,5,25,1800,1.715272541041486,-0.005355936303827186,0.0016440636961728141,False,0.005195956249227418
v25u_n8,random_train,random_train_b17_p10727,17,25,1800,1.686647666967474,-0.0056511212615629304,0.0013488787384370697,False,0.005195956249227418
v25u_pA,random_holdout,random_holdout_b11_p13416,5,25,600,1.548333749989979,-0.005770307555612113,0.0012296924443878868,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p13416,17,25,600,1.55101558403112,-0.0064953273735240125,0.0005046726264759877,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p6384,5,25,600,1.5421306670177728,-0.005113201872468419,0.001886798127531581,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p6384,17,25,600,1.5325319999828935,-0.00538807076326776,0.0016119292367322404,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b12_p8284,5,25,600,1.5407436659443192,-0.006426585322532701,0.0005734146774672988,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b12_p8284,17,25,600,1.5284251249977387,-0.00612777030117565,0.0008722296988243504,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b13_p12612,5,25,600,1.5106448750011623,-0.005744852828661112,0.0012551471713388882,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b13_p12612,17,25,600,1.5261228749877773,-0.005865280456525934,0.0011347195434740663,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b17_p7370,5,25,600,1.5305045410059392,-0.006057522403552234,0.0009424775964477659,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b17_p7370,17,25,600,1.5124194159870967,-0.004912426888710219,0.002087573111289781,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b18_p11802,5,25,600,1.5316396660055034,-0.005085731600751725,0.0019142683992482753,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b18_p11802,17,25,600,1.513181500020437,-0.004936443978591576,0.002063556021408424,False,0.005251300621383015
v25u_pA,random_train,random_train_b13_p8083,5,25,600,1.5342145000468008,-0.004962372575031337,0.002037627424968663,False,0.005251300621383015
v25u_pA,random_train,random_train_b13_p8083,17,25,600,1.5261134160100482,-0.005784425084080202,0.001215574915919798,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p8696,5,25,600,1.521382500010077,-0.006067306237443904,0.0009326937625560965,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p8696,17,25,600,1.5173409580020234,-0.005606242523307097,0.0013937574766929028,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p9908,5,25,600,1.550899458990898,-0.0059462200979510825,0.0010537799020489177,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p9908,17,25,600,1.554900833987631,-0.00577485896923402,0.00122514103076598,False,0.005251300621383015
v25u_pA,random_train,random_train_b15_p7333,5,25,600,1.7029510830179788,-0.005297420878600206,0.001702579121399794,False,0.005251300621383015
v25u_pA,random_train,random_train_b15_p7333,17,25,600,1.544045249989722,-0.00561585605278701,0.0013841439472129903,False,0.005251300621383015
v25u_pA,random_train,random_train_b16_p9575,5,25,600,1.529208457970526,-0.005943886239422574,0.0010561137605774266,False,0.005251300621383015
v25u_pA,random_train,random_train_b16_p9575,17,25,600,1.5169220420066267,-0.004728147842349856,0.0022718521576501442,False,0.005251300621383015
v25u_pA,random_train,random_train_b17_p10727,5,25,600,1.5206275839591399,-0.005327165134792811,0.0016728348652071895,False,0.005251300621383015
v25u_pA,random_train,random_train_b17_p10727,17,25,600,1.5217294580070302,-0.005494467536335961,0.001505532463664039,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p13416,5,25,900,1.5920629170141183,-0.005762065063547017,0.0012379349364529833,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p13416,17,25,900,1.6762802919838578,-0.006568162282893697,0.0004318377171063032,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p6384,5,25,900,1.5749335000291467,-0.006092780225265087,0.0009072197747349133,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p6384,17,25,900,1.585027125023771,-0.005546732818262945,0.0014532671817370554,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b12_p8284,5,25,900,1.5741859580157325,-0.006500740695459045,0.0004992593045409551,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b12_p8284,17,25,900,1.592784708016552,-0.00612777030117565,0.0008722296988243504,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b13_p12612,5,25,900,1.5741320829838514,-0.0060875684408408185,0.0009124315591591816,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b13_p12612,17,25,900,1.5699723750003614,-0.005951827772628809,0.0010481722273711913,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b17_p7370,5,25,900,1.5582926250062883,-0.005633471622425373,0.0013665283775746275,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b17_p7370,17,25,900,1.5415118330274709,-0.005107818864855157,0.001892181135144843,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b18_p11802,5,25,900,1.5437742909998633,-0.005095224639864343,0.0019047753601356575,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b18_p11802,17,25,900,1.5537150829914026,-0.004809769684338755,0.002190230315661245,False,0.005251300621383015
v25u_pA,random_train,random_train_b13_p8083,5,25,900,1.569652165984735,-0.005098313343317806,0.0019016866566821944,False,0.005251300621383015
v25u_pA,random_train,random_train_b13_p8083,17,25,900,1.5727315409458242,-0.005784425084080202,0.001215574915919798,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p8696,5,25,900,1.5703146669548005,-0.006113342089341956,0.0008866579106580445,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p8696,17,25,900,1.6265912499511614,-0.005606242523307097,0.0013937574766929028,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p9908,5,25,900,1.567272000014782,-0.0054325147843086894,0.0015674852156913107,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p9908,17,25,900,1.561748708016239,-0.00599903077837357,0.0010009692216264299,False,0.005251300621383015
v25u_pA,random_train,random_train_b15_p7333,5,25,900,1.5599308340460993,-0.005134756904543991,0.0018652430954560094,False,0.005251300621383015
v25u_pA,random_train,random_train_b15_p7333,17,25,900,1.55634283402469,-0.004956225882599058,0.002043774117400942,False,0.005251300621383015
v25u_pA,random_train,random_train_b16_p9575,5,25,900,1.5594344169949181,-0.005798270825253925,0.0012017291747460747,False,0.005251300621383015
v25u_pA,random_train,random_train_b16_p9575,17,25,900,1.5509611659799702,-0.004950389879151534,0.002049610120848466,False,0.005251300621383015
v25u_pA,random_train,random_train_b17_p10727,5,25,900,1.5613879999727942,-0.005378274188762117,0.0016217258112378834,False,0.005251300621383015
v25u_pA,random_train,random_train_b17_p10727,17,25,900,1.5532849580049515,-0.005672049425426984,0.0013279505745730164,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p13416,5,25,1200,1.6363977079745382,-0.00569301099313726,0.0013069890068627401,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p13416,17,25,1200,1.6564269170048647,-0.006622955358116006,0.00037704464188399386,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p6384,5,25,1200,1.6435099589871243,-0.006184246294787888,0.0008157537052121125,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p6384,17,25,1200,1.7924214999657124,-0.00553250523076253,0.0014674947692374703,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b12_p8284,5,25,1200,1.6363527499488555,-0.006239439664438601,0.0007605603355613994,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b12_p8284,17,25,1200,1.6325442499946803,-0.005739935186799377,0.0012600648132006231,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b13_p12612,5,25,1200,1.7296151670161635,-0.006009886379116497,0.0009901136208835034,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b13_p12612,17,25,1200,1.7249802079750225,-0.005951827772628809,0.0010481722273711913,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b17_p7370,5,25,1200,1.989121749997139,-0.005352750922438393,0.0016472490775616072,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b17_p7370,17,25,1200,1.8309574160375632,-0.0050087054756442154,0.0019912945243557847,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b18_p11802,5,25,1200,1.5891507499618456,-0.005095224639864343,0.0019047753601356575,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b18_p11802,17,25,1200,1.5875729999970645,-0.004960634756966209,0.0020393652430337915,False,0.005251300621383015
v25u_pA,random_train,random_train_b13_p8083,5,25,1200,1.6286614579730667,-0.005650177405172441,0.0013498225948275593,False,0.005251300621383015
v25u_pA,random_train,random_train_b13_p8083,17,25,1200,1.6443890829687007,-0.005692010989513174,0.0013079890104868265,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p8696,5,25,1200,1.6184281670139171,-0.006113342089341956,0.0008866579106580445,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p8696,17,25,1200,1.6198862080345862,-0.005435548866389711,0.0015644511336102892,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p9908,5,25,1200,1.645602208969649,-0.005767083087696845,0.0012329169123031555,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p9908,17,25,1200,1.6320794579805806,-0.005729499321159232,0.0012705006788407682,False,0.005251300621383015
v25u_pA,random_train,random_train_b15_p7333,5,25,1200,1.6137805000180379,-0.005181087358863273,0.0018189126411367268,False,0.005251300621383015
v25u_pA,random_train,random_train_b15_p7333,17,25,1200,1.6157713329885155,-0.0054185366835893195,0.0015814633164106806,False,0.005251300621383015
v25u_pA,random_train,random_train_b16_p9575,5,25,1200,1.597693458024878,-0.005547769649896101,0.0014522303501038995,False,0.005251300621383015
v25u_pA,random_train,random_train_b16_p9575,17,25,1200,1.6299011249793693,-0.005459105380444162,0.0015408946195558382,False,0.005251300621383015
v25u_pA,random_train,random_train_b17_p10727,5,25,1200,1.5964549999916926,-0.005236362024812619,0.0017636379751873816,False,0.005251300621383015
v25u_pA,random_train,random_train_b17_p10727,17,25,1200,1.5876182080246508,-0.0056710240813345305,0.0013289759186654697,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p13416,5,25,1800,1.737918708997313,-0.005507045028235291,0.001492954971764709,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p13416,17,25,1800,1.746147750003729,-0.0064923902785038404,0.0005076097214961597,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p6384,5,25,1800,1.7493278750334866,-0.005803184731241273,0.0011968152687587275,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b11_p6384,17,25,1800,1.7327830420108512,-0.005763755608572174,0.001236244391427826,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b12_p8284,5,25,1800,1.7360645420267247,-0.006231311145900193,0.0007686888540998074,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b12_p8284,17,25,1800,1.7731661249999888,-0.005503600064560954,0.0014963999354390464,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b13_p12612,5,25,1800,1.704674666048959,-0.005944987827975689,0.0010550121720243107,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b13_p12612,17,25,1800,1.702688625024166,-0.005797621835856764,0.001202378164143236,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b17_p7370,5,25,1800,1.666838166944217,-0.0050441575788992225,0.0019558424211007777,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b17_p7370,17,25,1800,1.6819742499501444,-0.005084562542266663,0.0019154374577333372,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b18_p11802,5,25,1800,1.6867708749487065,-0.004941033822716334,0.002058966177283666,False,0.005251300621383015
v25u_pA,random_holdout,random_holdout_b18_p11802,17,25,1800,1.6648983330233023,-0.005092615364437619,0.0019073846355623812,False,0.005251300621383015
v25u_pA,random_train,random_train_b13_p8083,5,25,1800,1.7713782499777153,-0.005650177405172441,0.0013498225948275593,False,0.005251300621383015
v25u_pA,random_train,random_train_b13_p8083,17,25,1800,1.7383556250133552,-0.005675184176443743,0.001324815823556257,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p8696,5,25,1800,1.7857421669759788,-0.006027327830656448,0.0009726721693435521,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p8696,17,25,1800,1.7591547080082819,-0.005230602378223991,0.001769397621776009,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p9908,5,25,1800,1.7043522919993848,-0.00568873742965198,0.0013112625703480202,False,0.005251300621383015
v25u_pA,random_train,random_train_b14_p9908,17,25,1800,1.8092821249738336,-0.005729499321159232,0.0012705006788407682,False,0.005251300621383015
v25u_pA,random_train,random_train_b15_p7333,5,25,1800,1.7138398750103079,-0.00540630470109037,0.0015936952989096306,False,0.005251300621383015
v25u_pA,random_train,random_train_b15_p7333,17,25,1800,1.7051999169634655,-0.005458980942892555,0.0015410190571074449,False,0.005251300621383015
v25u_pA,random_train,random_train_b16_p9575,5,25,1800,1.6805432919645682,-0.005694668177822948,0.001305331822177052,False,0.005251300621383015
v25u_pA,random_train,random_train_b16_p9575,17,25,1800,1.857721042004414,-0.0054374621003359155,0.0015625378996640847,False,0.005251300621383015
v25u_pA,random_train,random_train_b17_p10727,5,25,1800,1.763474249979481,-0.005348894971551443,0.0016511050284485568,False,0.005251300621383015
v25u_pA,random_train,random_train_b17_p10727,17,25,1800,1.6800298330490477,-0.0056029873782939,0.0013970126217061002,False,0.005251300621383015
