variant,group,scenario,seed,transaction_cost_bps,path_bootstrap_reps,path_bootstrap_robust_min_p05,case_slack,breach,mean_test_relative,robust_min_test_relative,mean_turnover,mean_executed_step_rate,worst_daily_relative_return,worst_relative_drawdown
v25z_pen_hi,screen_random,worst_rt_b12_p8403,17,25,600,-0.006891962363522546,0.00010803763647745414,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_curated,deepcheck_b12_s8080,5,22,600,-0.005432892829390812,0.0015671071706091881,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_curated,deepcheck_b12_s8080,5,25,600,-0.005726569409134042,0.0012734305908659585,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_curated,deepcheck_b12_s8080,17,22,600,-0.005333783697612271,0.0016662163023877293,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_curated,deepcheck_b12_s8080,17,25,600,-0.00566636279011834,0.0013336372098816602,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_curated,stress_b14_s7070,5,22,600,-0.005616751632821837,0.001383248367178163,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_curated,stress_b14_s7070,5,25,600,-0.0060481376901954376,0.0009518623098045626,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_curated,stress_b14_s7070,17,22,600,-0.004424413944056782,0.0025755860559432183,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_curated,stress_b14_s7070,17,25,600,-0.0046065769153085185,0.0023934230846914817,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_curated,stress_b30_s10010,5,22,600,-0.0032581115742842943,0.003741888425715706,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_curated,stress_b30_s10010,5,25,600,-0.003457161684689891,0.003542838315310109,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_curated,stress_b30_s10010,17,22,600,-0.003505168801534336,0.003494831198465664,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_curated,stress_b30_s10010,17,25,600,-0.003705687523578927,0.0032943124764210734,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_random,worst_rh_b10_p13419,5,22,600,-0.00582997710042375,0.00117002289957625,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_random,worst_rh_b10_p13419,5,25,600,-0.006019427550495437,0.0009805724495045628,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_random,worst_rh_b10_p13419,17,22,600,-0.006455775890383997,0.0005442241096160032,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_random,worst_rh_b10_p13419,17,25,600,-0.006686465605875186,0.00031353439412481424,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_random,worst_rt_b10_p7064,5,22,600,-0.0063484370344069835,0.0006515629655930166,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_random,worst_rt_b10_p7064,5,25,600,-0.006678409097736798,0.0003215909022632017,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_random,worst_rt_b10_p7064,17,22,600,-0.005487011744254932,0.0015129882557450682,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_random,worst_rt_b10_p7064,17,25,600,-0.0057168651842188275,0.0012831348157811727,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_random,worst_rt_b12_p12209,5,22,600,-0.005792759802724368,0.0012072401972756325,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_random,worst_rt_b12_p12209,5,25,600,-0.006098264594541119,0.0009017354054588807,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_random,worst_rt_b12_p12209,17,22,600,-0.006505290554296999,0.0004947094457030008,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_random,worst_rt_b12_p12209,17,25,600,-0.006784249696469285,0.00021575030353071512,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_random,worst_rt_b12_p8403,5,22,600,-0.004997187635617423,0.0020028123643825776,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_random,worst_rt_b12_p8403,5,25,600,-0.0051725741077726815,0.0018274258922273186,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_pen_lo,screen_random,worst_rt_b12_p8403,17,22,600,-0.006618670481398075,0.000381329518601925,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_pen_lo,screen_random,worst_rt_b12_p8403,17,25,600,-0.006891962363522546,0.00010803763647745414,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_curated,deepcheck_b12_s8080,5,22,600,-0.005432892829390812,0.0015671071706091881,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_curated,deepcheck_b12_s8080,5,25,600,-0.005726569409134042,0.0012734305908659585,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_curated,deepcheck_b12_s8080,17,22,600,-0.005333783697612271,0.0016662163023877293,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_curated,deepcheck_b12_s8080,17,25,600,-0.00566636279011834,0.0013336372098816602,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_curated,stress_b14_s7070,5,22,600,-0.005616751632821837,0.001383248367178163,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_curated,stress_b14_s7070,5,25,600,-0.0060481376901954376,0.0009518623098045626,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_curated,stress_b14_s7070,17,22,600,-0.004424413944056782,0.0025755860559432183,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_curated,stress_b14_s7070,17,25,600,-0.0046065769153085185,0.0023934230846914817,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_curated,stress_b30_s10010,5,22,600,-0.0032581115742842943,0.003741888425715706,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_curated,stress_b30_s10010,5,25,600,-0.003457161684689891,0.003542838315310109,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_curated,stress_b30_s10010,17,22,600,-0.003505168801534336,0.003494831198465664,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_curated,stress_b30_s10010,17,25,600,-0.003705687523578927,0.0032943124764210734,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_random,worst_rh_b10_p13419,5,22,600,-0.00582997710042375,0.00117002289957625,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_random,worst_rh_b10_p13419,5,25,600,-0.006019427550495437,0.0009805724495045628,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_random,worst_rh_b10_p13419,17,22,600,-0.006455775890383997,0.0005442241096160032,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_random,worst_rh_b10_p13419,17,25,600,-0.006686465605875186,0.00031353439412481424,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_random,worst_rt_b10_p7064,5,22,600,-0.0063484370344069835,0.0006515629655930166,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_random,worst_rt_b10_p7064,5,25,600,-0.006678409097736798,0.0003215909022632017,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_random,worst_rt_b10_p7064,17,22,600,-0.005487011744254932,0.0015129882557450682,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_random,worst_rt_b10_p7064,17,25,600,-0.0057168651842188275,0.0012831348157811727,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_random,worst_rt_b12_p12209,5,22,600,-0.005792759802724368,0.0012072401972756325,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_random,worst_rt_b12_p12209,5,25,600,-0.006098264594541119,0.0009017354054588807,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_random,worst_rt_b12_p12209,17,22,600,-0.006505290554296999,0.0004947094457030008,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_random,worst_rt_b12_p12209,17,25,600,-0.006784249696469285,0.00021575030353071512,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_random,worst_rt_b12_p8403,5,22,600,-0.004997187635617423,0.0020028123643825776,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_random,worst_rt_b12_p8403,5,25,600,-0.0051725741077726815,0.0018274258922273186,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ref,screen_random,worst_rt_b12_p8403,17,22,600,-0.006618670481398075,0.000381329518601925,False,0.005439288722553037,0.0033344757772477696,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061164216403638
v25z_ref,screen_random,worst_rt_b12_p8403,17,25,600,-0.006891962363522546,0.00010803763647745414,False,0.005251300621383015,0.003282190035266863,0.0006707529060632234,0.024086021505376344,-0.0018871140378536,0.0061490398406234
v25z_ridge_hi,screen_curated,deepcheck_b12_s8080,5,22,600,-0.00543288834083327,0.0015671116591667303,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_curated,deepcheck_b12_s8080,5,25,600,-0.005726568467715032,0.001273431532284968,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_curated,deepcheck_b12_s8080,17,22,600,-0.0053337837973574335,0.0016662162026425667,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_curated,deepcheck_b12_s8080,17,25,600,-0.0056663564793240475,0.0013336435206759527,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_curated,stress_b14_s7070,5,22,600,-0.005616745924127081,0.0013832540758729195,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_curated,stress_b14_s7070,5,25,600,-0.006048131586218569,0.0009518684137814308,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_curated,stress_b14_s7070,17,22,600,-0.004424413186806681,0.0025755868131933195,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_curated,stress_b14_s7070,17,25,600,-0.0046065762520732245,0.0023934237479267756,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_curated,stress_b30_s10010,5,22,600,-0.003258110444066808,0.0037418895559331923,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_curated,stress_b30_s10010,5,25,600,-0.0034571574789369506,0.0035428425210630495,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_curated,stress_b30_s10010,17,22,600,-0.0035051677198226325,0.0034948322801773677,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_curated,stress_b30_s10010,17,25,600,-0.0037056873641122313,0.003294312635887769,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_random,worst_rh_b10_p13419,5,22,600,-0.005829975241100705,0.0011700247588992954,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_random,worst_rh_b10_p13419,5,25,600,-0.006019425456036576,0.0009805745439634243,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_random,worst_rh_b10_p13419,17,22,600,-0.0064557740313046785,0.0005442259686953216,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_random,worst_rh_b10_p13419,17,25,600,-0.006686463669837534,0.0003135363301624665,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_random,worst_rt_b10_p7064,5,22,600,-0.0063484299836074004,0.0006515700163925997,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_random,worst_rt_b10_p7064,5,25,600,-0.0066784070688932886,0.0003215929311067116,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_random,worst_rt_b10_p7064,17,22,600,-0.005487010518498514,0.0015129894815014864,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_random,worst_rt_b10_p7064,17,25,600,-0.005716863105512931,0.0012831368944870693,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_random,worst_rt_b12_p12209,5,22,600,-0.005792753061636996,0.001207246938363004,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_random,worst_rt_b12_p12209,5,25,600,-0.006098262675696564,0.0009017373243034362,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_random,worst_rt_b12_p12209,17,22,600,-0.006505286125512044,0.0004947138744879559,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_random,worst_rt_b12_p12209,17,25,600,-0.006784240753825538,0.00021575924617446215,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_random,worst_rt_b12_p8403,5,22,600,-0.00499718827112477,0.0020028117288752303,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_random,worst_rt_b12_p8403,5,25,600,-0.005172572767960842,0.0018274272320391582,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
v25z_ridge_hi,screen_random,worst_rt_b12_p8403,17,22,600,-0.006618668730031152,0.000381331269968848,False,0.005439287835980533,0.0033344752960058344,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061164185191828
v25z_ridge_hi,screen_random,worst_rt_b12_p8403,17,25,600,-0.006891960493961202,0.00010803950603879842,False,0.005251299790633412,0.003282189567674676,0.0006707527088361768,0.024086021505376344,-0.0018871131543778,0.0061490367093043
