candidate,scenario,seed,transaction_cost_bps,path_bootstrap_reps,path_bootstrap_robust_min_p05,case_slack,breach,gate_passed,mean_test_relative,mean_validation_relative,mean_turnover,mean_test_executed_step_count,mean_test_gate_suppression_rate,error
sc2_min16_p20,baseline_b20_s4242,5,35,30,-0.00017320366034876406,0.006826796339651236,False,True,0.010937084309376122,0.011306649967903759,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,baseline_b20_s4242,5,22,30,-0.00010664383740062729,0.006893356162599373,False,True,0.011113257615447236,0.011435303832880939,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,baseline_b20_s4242,5,30,30,-0.00014760372844609953,0.0068523962715539,False,True,0.011004841570884327,0.01135613222366405,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,baseline_b20_s4242,17,22,30,0.0004792285482897786,0.007479228548289779,False,True,0.011113257615447236,0.011435303832880939,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,baseline_b20_s4242,17,30,30,0.00044647423464332385,0.007446474234643324,False,True,0.011004841570884327,0.01135613222366405,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,baseline_b20_s4242,17,35,30,0.0004260027886139773,0.007426002788613977,False,True,0.010937084309376122,0.011306649967903759,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,altblock_b16_s4242,5,30,30,6.582587707072429e-05,0.007065825877070725,False,True,0.011004841570884327,0.01135613222366405,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,altblock_b16_s4242,5,22,30,6.582587707072429e-05,0.007065825877070725,False,True,0.011113257615447236,0.011435303832880939,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,altblock_b16_s4242,5,35,30,6.582587707072429e-05,0.007065825877070725,False,True,0.010937084309376122,0.011306649967903759,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,altblock_b16_s4242,17,22,30,0.0010719051104921664,0.008071905110492167,False,True,0.011113257615447236,0.011435303832880939,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,altblock_b16_s4242,17,35,30,0.000885685508482681,0.007885685508482681,False,True,0.010937084309376122,0.011306649967903759,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,altblock_b16_s4242,17,30,30,0.0009573065685625438,0.007957306568562543,False,True,0.011004841570884327,0.01135613222366405,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,altseed_b20_s5252,5,22,30,0.00045655099901733566,0.007456550999017336,False,True,0.011113257615447236,0.011435303832880939,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,altseed_b20_s5252,5,30,30,0.00042300066571079333,0.007423000665710794,False,True,0.011004841570884327,0.01135613222366405,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,altseed_b20_s5252,17,22,30,0.0006588839134537784,0.007658883913453779,False,True,0.011113257615447236,0.011435303832880939,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,altseed_b20_s5252,5,35,30,0.0004020317073956782,0.007402031707395678,False,True,0.010937084309376122,0.011306649967903759,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,altseed_b20_s5252,17,30,30,0.0005843469482815334,0.007584346948281534,False,True,0.011004841570884327,0.01135613222366405,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,altseed_b20_s5252,17,35,30,0.0005377613450503805,0.007537761345050381,False,True,0.010937084309376122,0.011306649967903759,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,deepcheck_b12_s8080,5,22,30,-8.387972733037144e-05,0.006916120272669629,False,True,0.009004477529895638,0.00976676370889562,0.00013399935641435855,1.3333333333333333,0.9971264367816092,
sc2_min16_p20,deepcheck_b12_s8080,5,30,30,-8.387972733037144e-05,0.006916120272669629,False,True,0.008907768043611005,0.009660803855770098,0.00013399935641435855,1.3333333333333333,0.9971264367816092,
sc2_min16_p20,deepcheck_b12_s8080,5,35,30,-8.387972733037144e-05,0.006916120272669629,False,True,0.008847326458911953,0.00959458108253819,0.00013399935641435855,1.3333333333333333,0.9971264367816092,
sc2_min16_p20,deepcheck_b12_s8080,17,22,30,0.000925755286859975,0.007925755286859975,False,True,0.011113257615447236,0.011435303832880939,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,deepcheck_b12_s8080,17,30,30,0.0008847516113301923,0.007884751611330192,False,True,0.011004841570884327,0.01135613222366405,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min16_p20,deepcheck_b12_s8080,17,35,30,0.0008591243141228722,0.007859124314122872,False,True,0.010937084309376122,0.011306649967903759,0.00015069365244410252,1.5,0.9967672413793103,
sc2_min18_p20,baseline_b20_s4242,5,30,30,-0.00014708030995569938,0.006852919690044301,False,True,0.010995027596025775,0.011347498911053022,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,baseline_b20_s4242,5,22,30,-0.00010626566657285227,0.006893734333427148,False,True,0.011103179793416351,0.011426535214973499,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,baseline_b20_s4242,5,35,30,-0.00017258946207017727,0.006827410537929823,False,True,0.010927435219367454,0.011298101221102308,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,baseline_b20_s4242,17,22,30,0.00047753175049223287,0.007477531750492233,False,True,0.011103179793416351,0.011426535214973499,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,baseline_b20_s4242,17,30,30,0.0004448935770040686,0.007444893577004069,False,True,0.010995027596025775,0.011347498911053022,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,baseline_b20_s4242,17,35,30,0.00042449471857325405,0.007424494718573254,False,True,0.010927435219367454,0.011298101221102308,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,altblock_b16_s4242,5,22,30,6.5592446019469e-05,0.0070655924460194695,False,True,0.011103179793416351,0.011426535214973499,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,altblock_b16_s4242,5,30,30,6.5592446019469e-05,0.0070655924460194695,False,True,0.010995027596025775,0.011347498911053022,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,altblock_b16_s4242,17,22,30,0.001068108018130365,0.008068108018130364,False,True,0.011103179793416351,0.011426535214973499,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,altblock_b16_s4242,5,35,30,6.5592446019469e-05,0.0070655924460194695,False,True,0.010927435219367454,0.011298101221102308,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,altblock_b16_s4242,17,30,30,0.0009539161698863153,0.007953916169886315,False,True,0.010995027596025775,0.011347498911053022,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,altblock_b16_s4242,17,35,30,0.000882549271918065,0.007882549271918065,False,True,0.010927435219367454,0.011298101221102308,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,altseed_b20_s5252,5,30,30,0.00042150303512731316,0.007421503035127314,False,True,0.010995027596025775,0.011347498911053022,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,altseed_b20_s5252,5,22,30,0.00045493426270877286,0.007454934262708773,False,True,0.011103179793416351,0.011426535214973499,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,altseed_b20_s5252,5,35,30,0.0004006085178897002,0.0074006085178897,False,True,0.010927435219367454,0.011298101221102308,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,altseed_b20_s5252,17,22,30,0.0006565518427197437,0.007656551842719744,False,True,0.011103179793416351,0.011426535214973499,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,altseed_b20_s5252,17,30,30,0.0005822794201100879,0.007582279420110088,False,True,0.010995027596025775,0.011347498911053022,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,altseed_b20_s5252,17,35,30,0.0005358591559766702,0.007535859155976671,False,True,0.010927435219367454,0.011298101221102308,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,deepcheck_b12_s8080,5,22,30,0.0019486240996161141,0.008948624099616114,False,True,0.011103179793416351,0.011426535214973499,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,deepcheck_b12_s8080,5,30,30,0.0019486240996161141,0.008948624099616114,False,True,0.010995027596025775,0.011347498911053022,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,deepcheck_b12_s8080,5,35,30,0.0019486240996161141,0.008948624099616114,False,True,0.010927435219367454,0.011298101221102308,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,deepcheck_b12_s8080,17,22,30,0.0009224821036716069,0.007922482103671608,False,True,0.011103179793416351,0.011426535214973499,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,deepcheck_b12_s8080,17,35,30,0.0008560876618455949,0.007856087661845595,False,True,0.010927435219367454,0.011298101221102308,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min18_p20,deepcheck_b12_s8080,17,30,30,0.0008816239856263897,0.00788162398562639,False,True,0.010995027596025775,0.011347498911053022,0.0001503382503933023,1.5,0.9967672413793103,
sc2_min22_p20,baseline_b20_s4242,5,22,30,0.00011228702188522142,0.007112287021885221,False,True,0.017693457526391954,0.011408998213464083,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,baseline_b20_s4242,5,30,30,7.988761270698048e-05,0.007079887612706981,False,True,0.017622409375996906,0.011330232505716742,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,baseline_b20_s4242,17,22,30,0.006145833704316384,0.013145833704316384,False,True,0.017693457526391954,0.011408998213464083,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,baseline_b20_s4242,5,35,30,5.963798197206624e-05,0.007059637981972067,False,True,0.017578004281998627,0.011281003938373835,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,baseline_b20_s4242,17,35,30,0.0060928797733443285,0.013092879773344328,False,True,0.017578004281998627,0.011281003938373835,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,baseline_b20_s4242,17,30,30,0.006113246669872219,0.013113246669872219,False,True,0.017622409375996906,0.011330232505716742,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,altblock_b16_s4242,5,30,30,0.0014927123784783409,0.008492712378478342,False,True,0.017622409375996906,0.011330232505716742,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,altblock_b16_s4242,5,22,30,0.0014927123784783409,0.008492712378478342,False,True,0.017693457526391954,0.011408998213464083,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,altblock_b16_s4242,5,35,30,0.0014927123784783409,0.008492712378478342,False,True,0.017578004281998627,0.011281003938373835,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,altblock_b16_s4242,17,22,30,0.0034657604766831886,0.010465760476683189,False,True,0.017693457526391954,0.011408998213464083,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,altblock_b16_s4242,17,30,30,0.0033213712556178113,0.010321371255617811,False,True,0.017622409375996906,0.011330232505716742,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,altblock_b16_s4242,17,35,30,0.0032311332680511787,0.010231133268051178,False,True,0.017578004281998627,0.011281003938373835,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,altseed_b20_s5252,5,22,30,0.005363410085503895,0.012363410085503894,False,True,0.017693457526391954,0.011408998213464083,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,altseed_b20_s5252,5,30,30,0.005363410085503895,0.012363410085503894,False,True,0.017622409375996906,0.011330232505716742,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,altseed_b20_s5252,5,35,30,0.005363410085503895,0.012363410085503894,False,True,0.017578004281998627,0.011281003938373835,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,altseed_b20_s5252,17,22,30,0.005469714502281187,0.012469714502281187,False,True,0.017693457526391954,0.011408998213464083,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,altseed_b20_s5252,17,35,30,0.005469714502281187,0.012469714502281187,False,True,0.017578004281998627,0.011281003938373835,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,altseed_b20_s5252,17,30,30,0.005469714502281187,0.012469714502281187,False,True,0.017622409375996906,0.011330232505716742,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,deepcheck_b12_s8080,5,22,30,0.003371431862511754,0.010371431862511753,False,True,0.017693457526391954,0.011408998213464083,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,deepcheck_b12_s8080,5,30,30,0.003371431862511754,0.010371431862511753,False,True,0.017622409375996906,0.011330232505716742,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,deepcheck_b12_s8080,5,35,30,0.003371431862511754,0.010371431862511753,False,True,0.017578004281998627,0.011281003938373835,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,deepcheck_b12_s8080,17,22,30,0.005195149662654642,0.012195149662654642,False,True,0.017693457526391954,0.011408998213464083,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,deepcheck_b12_s8080,17,30,30,0.005164490718107018,0.012164490718107018,False,True,0.017622409375996906,0.011330232505716742,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min22_p20,deepcheck_b12_s8080,17,35,30,0.005145328877764166,0.012145328877764167,False,True,0.017578004281998627,0.011281003938373835,0.00010014751045990183,1.0,0.9978448275862069,
sc2_min24_p20,baseline_b20_s4242,5,22,30,0.0,0.007,False,True,0.008274111323780753,0.01140022982986344,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,baseline_b20_s4242,5,30,30,0.0,0.007,False,True,0.00823971480198793,0.011321599412992933,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,baseline_b20_s4242,5,35,30,0.0,0.007,False,True,0.008218216975866444,0.011272455402448145,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,baseline_b20_s4242,17,22,30,0.0,0.007,False,True,0.008274111323780753,0.01140022982986344,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,baseline_b20_s4242,17,30,30,0.0,0.007,False,True,0.00823971480198793,0.011321599412992933,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,baseline_b20_s4242,17,35,30,0.0,0.007,False,True,0.008218216975866444,0.011272455402448145,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,altblock_b16_s4242,5,22,30,0.0,0.007,False,True,0.008274111323780753,0.01140022982986344,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,altblock_b16_s4242,5,30,30,0.0,0.007,False,True,0.00823971480198793,0.011321599412992933,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,altblock_b16_s4242,17,22,30,0.0,0.007,False,True,0.008274111323780753,0.01140022982986344,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,altblock_b16_s4242,5,35,30,0.0,0.007,False,True,0.008218216975866444,0.011272455402448145,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,altblock_b16_s4242,17,30,30,0.0,0.007,False,True,0.00823971480198793,0.011321599412992933,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,altblock_b16_s4242,17,35,30,0.0,0.007,False,True,0.008218216975866444,0.011272455402448145,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,altseed_b20_s5252,5,30,30,0.0,0.007,False,True,0.00823971480198793,0.011321599412992933,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,altseed_b20_s5252,5,22,30,0.0,0.007,False,True,0.008274111323780753,0.01140022982986344,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,altseed_b20_s5252,5,35,30,0.0,0.007,False,True,0.008218216975866444,0.011272455402448145,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,altseed_b20_s5252,17,22,30,0.0,0.007,False,True,0.008274111323780753,0.01140022982986344,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,altseed_b20_s5252,17,30,30,0.0,0.007,False,True,0.00823971480198793,0.011321599412992933,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,altseed_b20_s5252,17,35,30,0.0,0.007,False,True,0.008218216975866444,0.011272455402448145,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,deepcheck_b12_s8080,5,22,30,0.0,0.007,False,True,0.008274111323780753,0.01140022982986344,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,deepcheck_b12_s8080,5,30,30,0.0,0.007,False,True,0.00823971480198793,0.011321599412992933,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,deepcheck_b12_s8080,5,35,30,0.0,0.007,False,True,0.008218216975866444,0.011272455402448145,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,deepcheck_b12_s8080,17,22,30,0.0,0.007,False,True,0.008274111323780753,0.01140022982986344,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,deepcheck_b12_s8080,17,30,30,0.0,0.007,False,True,0.00823971480198793,0.011321599412992933,5.047027411847136e-05,0.5,0.9989224137931034,
sc2_min24_p20,deepcheck_b12_s8080,17,35,30,0.0,0.007,False,True,0.008218216975866444,0.011272455402448145,5.047027411847136e-05,0.5,0.9989224137931034,
